IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[4642/21616] FacetManagerTest.CachedOnlyGetAffiliationsAndBrandingFailsDueToStaleCache (0 ms)
[4643/21616] FacetManagerTest.GetAffiliationsAndBrandingFailureCallbackInvokedOnDestruction (0 ms)
[4644/21616] FacetManagerTest.PrefetchWithEmptyOrStaleCache (3 ms)
[4645/21616] FacetManagerTest.PrefetchTriggeredFetchSchedulingAfterNonEmptyCache (5 ms)
[4646/21616] FacetManagerTest.PrefetchTriggeredFetchSchedulingAfterNonEmptyCache2 (0 ms)
[4647/21616] FacetManagerTest.ExpiredPrefetchDoesNothing (0 ms)
[4648/21616] FacetManagerTest.NestedPrefetches (17 ms)
[4649/21616] FacetManagerTest.OverlappingPrefetches (3 ms)
[4650/21616] FacetManagerTest.PrefetchWithNonInstantFetches (4 ms)
[4651/21616] AffiliationFetcherTest.UnrecognizedFacetURIsAreIgnored (2 ms)
[4652/21616] AffiliationFetcherTest.FailureBecauseResponseIsNotAProtobuf (0 ms)
[4653/21616] AffiliationFetcherTest.FailureBecausePartiallyOverlappingEquivalenceClasses (1 ms)
[4654/21616] AffiliationFetcherTest.FailOnServerError (0 ms)
[4655/21616] AffiliationFetcherTest.FailOnNetworkError (1 ms)
[4656/21616] AffiliationFetcherTest.FetchTimeMetric (0 ms)
[4657/21616] AndroidAffiliationServiceTest.GetAffiliationsAndBranding (72 ms)
[4658/21616] AndroidAffiliationServiceTest.ShutdownWhileTasksArePosted (46 ms)
[4659/21616] FacetManagerTest.NewInstanceCanBeDiscarded (0 ms)
[4660/21616] FacetManagerTest.GetAffiliationsAndBrandingServedFromCache (0 ms)
[4661/21616] BulkLeakCheckServiceTest.CancelSomething (2 ms)
[4662/21616] BulkLeakCheckServiceTest.NotifyAboutLeak (0 ms)
[4663/21616] BulkLeakCheckServiceTest.CheckFinished (1 ms)
[4664/21616] BulkLeakCheckServiceTest.CheckFinishedWithLeakedCredential (1 ms)
[4665/21616] BulkLeakCheckServiceTest.TwoChecksAfterEachOther (0 ms)
[4666/21616] BulkLeakCheckServiceTest.CheckFinishedWithError (1 ms)
[4667/21616] BulkLeakCheckServiceTest.CheckFinishedWithQuotaLimit (0 ms)
[4668/21616] ChangePasswordUrlServiceTest.eTLDLookup (1 ms)
[4669/21616] ChangePasswordUrlServiceTest.PassworManagerPolicyDisabled (0 ms)
[4670/21616] ChangePasswordUrlServiceTest.NetworkRequestFails_RetryWorks (1 ms)
[4671/21616] ChangePasswordUrlServiceTest.GetChangePasswordUrlMetrics_NotFetchedYet (0 ms)
[4672/21616] ChangePasswordUrlServiceTest.GetChangePasswordUrlMetrics_UrlOverrideUsed (0 ms)
[4673/21616] ChangePasswordUrlServiceTest.GetChangePasswordUrlMetrics_NoUrlOverrideAvailable (1 ms)
[4674/21616] ChangePasswordUrlServiceTest.NetworkMetrics_Failed (0 ms)
[4675/21616] ChangePasswordUrlServiceTest.NetworkMetrics_Success (0 ms)
[4676/21616] ChangePasswordUrlServiceTest.NetworkMetrics_Malformed (1 ms)
[4677/21616] CompromisedCredentialsObserverTest.DeletePassword (0 ms)
[4678/21616] CompromisedCredentialsObserverTest.UpdateFormNoPasswordChange (0 ms)
[4679/21616] CompromisedCredentialsObserverTest.UpdatePassword (0 ms)
[4680/21616] CompromisedCredentialsObserverTest.UpdateTwice (0 ms)
[4681/21616] CompromisedCredentialsObserverTest.AddPassword (0 ms)
[4682/21616] CompromisedCredentialsObserverTest.AddReplacePassword (0 ms)
[4683/21616] CompromisedCredentialsObserverTest.UpdateWithPrimaryKey (0 ms)
[4684/21616] CompromisedCredentialsObserverTest.UpdateWithPrimaryKey_RemoveTwice (0 ms)
[4685/21616] CredentialCacheTest.ReturnsSameStoreForSameOriginOnly (0 ms)
[4686/21616] CredentialCacheTest.StoresCredentialsSortedByAplhabetAndOrigins (0 ms)
[4687/21616] CredentialCacheTest.StoredCredentialsForIndependentOrigins (0 ms)
[4688/21616] CredentialCacheTest.ClearsCredentials (0 ms)
[4689/21616] CredentialCacheTest.StoresBlocklistedWithCredentials (0 ms)
[4690/21616] CredentialManagerLoggerTest.LogRequestCredential (1 ms)
[4691/21616] CredentialManagerLoggerTest.LogSendCredential (0 ms)
[4692/21616] CredentialManagerLoggerTest.LogStoreCredential (0 ms)
[4693/21616] CredentialManagerLoggerTest.LogPreventSilentAccess (0 ms)
[4694/21616] CredentialManagerPasswordFormManagerTest.GetCredentialSource (0 ms)
[4695/21616] CredentialManagerPasswordFormManagerTest.SaveCredentialAPIEmptyStore (0 ms)
[4696/21616] CredentialManagerPasswordFormManagerTest.SaveCredentialAPINonEmptyStore (0 ms)
[4697/21616] CredentialManagerPasswordFormManagerTest.UpdatePasswordCredentialAPI (0 ms)
[4698/21616] CredentialManagerPendingPreventSilentAccessTaskTest.ProfileStoreOnly (1 ms)
[4699/21616] CredentialManagerPendingPreventSilentAccessTaskTest.ProfileAndAccountStores (0 ms)
[4700/21616] CredentialManagerPendingRequestTaskTest.QueryProfileStore (0 ms)
[4701/21616] AffiliationBackendTest.ExpiredPrefetchTriggersNoInitialFetch (70 ms)
[4702/21616] AffiliationBackendTest.ConcurrentUnrelatedRequests (133 ms)
[4703/21616] AffiliationBackendTest.ConcurrentUnrelatedRequests2 (105 ms)
[4704/21616] AffiliationBackendTest.RetryIsMadeOnFailedFetch (57 ms)
[4705/21616] AffiliationBackendTest.FetchIsNoLongerNeededOnceAllowed (49 ms)
[4706/21616] AffiliationBackendTest.CacheServesSubsequentRequestForSameFacet (54 ms)
[4707/21616] AffiliationBackendTest.CacheServesSubsequentRequestForAffiliatedFacet (67 ms)
[4708/21616] AffiliationBackendTest.CacheServesRequestsForPrefetchedFacets (71 ms)
[4709/21616] AffiliationBackendTest.CacheServesRequestsForFacetsAffiliatedWithPrefetchedFacets (69 ms)
[4710/21616] AffiliationBackendTest.CacheServesConcurrentRequestsForAffiliatedFacets (56 ms)
[4711/21616] CredentialManagerPendingRequestTaskTest.QueryProfileAndAccountStores (1 ms)
[4712/21616] CredentialManagerPendingRequestTaskTest.SameUsernameDifferentPasswordsInBothStores (4 ms)
[4713/21616] CredentialManagerPendingRequestTaskTest.SameUsernameSamePasswordsInBothStores (4 ms)
[4714/21616] CredentialManagerPendingRequestTaskTest.SameFederatedCredentialsInBothStores (3 ms)
[4715/21616] CredentialManagerUtilsTest.CreatePasswordFormEmpty (0 ms)
[4716/21616] CredentialManagerUtilsTest.CreatePasswordFormFederation (0 ms)
[4717/21616] CredentialManagerUtilsTest.CreatePasswordFormLocal (0 ms)
[4718/21616] CredentialsCleanerRunnerTest.NonEmptyTasks (0 ms)
[4719/21616] CredentialsCleanerRunnerTest.CanBeCalledAgainAfterFinished (0 ms)
[4720/21616] CredentialsCleanerRunnerTest.CanBeCalledAgainBeforeFinished (0 ms)
[4721/21616] CredentialsCleaner.RemoveNonHTTPOrHTTPSForms (1 ms)
[4722/21616] CSVWriterTest.EmptyData (0 ms)
[4723/21616] CSVWriterTest.OutputArgumentIsOverwritten (0 ms)
[4724/21616] CSVWriterTest.SingleColumn (0 ms)
[4725/21616] CSVWriterTest.HeaderOnly (0 ms)
[4726/21616] CSVWriterTest.HeaderAndSimpleRecords (0 ms)
[4727/21616] CSVWriterTest.ExtraSpacesArePreserved (0 ms)
[4728/21616] CSVWriterTest.CharactersOutsideASCIIPrintableArePreservedVerbatim (0 ms)
[4729/21616] CSVWriterTest.ValueWithSeparatorsIsEnclosedInDoubleQuotes (0 ms)
[4730/21616] CSVWriterTest.DoubleQuotesInValueAreEscaped (0 ms)
[4731/21616] AffiliationBackendTest.CacheServesConcurrentPrefetchesForAffiliatedFacets (92 ms)
[4732/21616] AffiliationBackendTest.SimpleCacheExpiryWithoutPrefetches (96 ms)
[4733/21616] AffiliationBackendTest.PrefetchTriggersOneInitialFetchAndOneRefetchBeforeExpiring (105 ms)
[4734/21616] AffiliationBackendTest.PrefetchTriggersPeriodicRefetch (109 ms)
[4735/21616] AffiliationBackendTest.PrefetchTriggersNoInitialFetchIfDataIsAlreadyFresh (57 ms)
[4736/21616] AffiliationBackendTest.CancelPrefetch (65 ms)
[4737/21616] AffiliationBackendTest.CancelDuplicatePrefetch (77 ms)
[4738/21616] AffiliationBackendTest.CancelingNonExistingPrefetchIsSilentlyIgnored (48 ms)
[4739/21616] AffiliationBackendTest.TrimCacheForFacetURIOnlyRemovesDataForTheGivenFacet (82 ms)
[4740/21616] AffiliationBackendTest.NothingExplodesWhenShutDownDuringFetch (46 ms)
[4741/21616] CSVWriterTest.EmptyFields (0 ms)
[4742/21616] CSVWriterTest.MissingValuesAreTreatedAsEmptyValues (0 ms)
[4743/21616] PasswordCSVWriterTest.SerializePasswords_ZeroPasswords (0 ms)
[4744/21616] PasswordCSVWriterTest.SerializePasswords_SinglePassword (0 ms)
[4745/21616] PasswordCSVWriterTest.SerializePasswords_TwoPasswords (0 ms)
[4746/21616] PasswordManagerExporterTest.PasswordExportSetPasswordListFirst (1 ms)
[4747/21616] PasswordManagerExporterTest.WriteFileFailed (0 ms)
[4748/21616] PasswordManagerExporterTest.GetProgressReturnsLastCallbackStatus (1 ms)
[4749/21616] PasswordManagerExporterTest.DontExportWithOnlyDestination (0 ms)
[4750/21616] PasswordManagerExporterTest.CancelAfterPasswords (1 ms)
[4751/21616] PasswordGeneratorTest.MinCharFrequenciesRespected (0 ms)
[4752/21616] PasswordGeneratorTest.MinCharFrequenciesInsane (1 ms)
[4753/21616] PasswordGeneratorTest.MinCharFrequenciesBiggerThanMax (0 ms)
[4754/21616] PasswordGeneratorTest.MaxFrequenciesRespected (0 ms)
[4755/21616] PasswordGeneratorTest.MaxFrequenciesInsufficient (0 ms)
[4756/21616] PasswordGeneratorTest.CharacterSetCanBeOverridden (0 ms)
[4757/21616] PasswordGeneratorTest.AllCharactersAreGenerated (0 ms)
[4758/21616] PasswordGeneratorTest.PasswordCanBeGeneratedWithEmptyCharSet (1 ms)
[4759/21616] PasswordGeneratorTest.AllCharactersForbidden (0 ms)
[4760/21616] PasswordGeneratorTest.ZeroLength (0 ms)
[4761/21616] FieldInfoTableTest.GetAllRowsForFormSignature (48 ms)
[4762/21616] FieldInfoTableTest.DropTableIfExists (32 ms)
[4763/21616] FormSaverImplTest.Blocklist (0 ms)
[4764/21616] FormSaverImplTest.Remove (0 ms)
[4765/21616] PasswordGeneratorTest.PasswordLengthDefault (0 ms)
[4766/21616] PasswordGeneratorTest.ConditionallyAddNumericDigitsToAlphabet (0 ms)
[4767/21616] PasswordGeneratorTest.ConditionallyDoNotAddNumericDigitsToAlphabet (0 ms)
[4768/21616] PasswordGeneratorTest.PasswordLengthMaxLength (1 ms)
[4769/21616] PasswordGeneratorTest.PasswordLengthMinLength (0 ms)
[4770/21616] PasswordGeneratorTest.PasswordLengthMinAndMax (0 ms)
[4771/21616] PasswordRequirementsSpecFetcherTest.FetchData (14 ms)
[4772/21616] PasswordRequirementsSpecFetcherTest.FetchDataInterleaved (1 ms)
[4773/21616] PasswordRequirementsSpecFetcherTest.FetchDataWithoutURLLoaderFactory (1 ms)
[4774/21616] HSTSQueryTest.TestPostHSTSQueryForHostAndRequestContext (0 ms)
[4775/21616] HSTSQueryTest.NullNetworkContext (0 ms)
[4776/21616] HttpAuthManagerTest.HttpAuthFilling (1 ms)
[4777/21616] HttpAuthManagerTest.HttpAuthSaving (0 ms)
[4778/21616] HttpAuthManagerTest.DontSaveEmptyPasswords (1 ms)
[4779/21616] HttpAuthManagerTest.NavigationWithoutSubmission (0 ms)
[4780/21616] HttpAuthManagerTest.NavigationWhenMatchingNotReady (0 ms)
[4781/21616] PasswordManagerExporterTest.CancelWhileExporting (0 ms)
[4782/21616] PasswordManagerExporterTest.CancelAfterExporting (6 ms)
[4783/21616] PasswordManagerExporterTest.OutputHasRestrictedPermissions (4 ms)
[4784/21616] PasswordManagerExporterTest.DeduplicatesAcrossPasswordStores (4 ms)
[4785/21616] FieldInfoManagerTest.AddFieldType (4 ms)
[4786/21616] FieldInfoManagerTest.OnGetAllFieldInfo (0 ms)
[4787/21616] FieldInfoTableTest.AddRow (27 ms)
[4788/21616] FieldInfoTableTest.Reload (33 ms)
[4789/21616] FieldInfoTableTest.AddManyRow (35 ms)
[4790/21616] FieldInfoTableTest.RemoveRowsByTime (39 ms)
[4791/21616] HttpPasswordStoreMigratorTest.EmptyStoreWithHSTS (3 ms)
[4792/21616] HttpPasswordStoreMigratorTest.EmptyStoreWithoutHSTS (4 ms)
[4793/21616] HttpPasswordStoreMigratorTest.FullStoreWithHSTS (0 ms)
[4794/21616] HttpPasswordStoreMigratorTest.FullStoreWithoutHSTS (4 ms)
[4795/21616] HttpPasswordStoreMigratorTest.MigratorDeletionByConsumerWithHSTS (1 ms)
[4796/21616] HttpPasswordStoreMigratorTest.MigratorDeletionByConsumerWithoutHSTS (1 ms)
[4797/21616] HttpPasswordStoreMigrator.MigrateHttpFormToHttpsTestSignonRealm (0 ms)
[4798/21616] PasswordImporterTest.CSVImport (4 ms)
[4799/21616] PasswordImporterTest.ImportIOErrorDueToUnreadableFile (5 ms)
[4800/21616] InsecureCredentialsTableTest.Reload (26 ms)
[4801/21616] LeakDetectionDelegateHelperWithTwoStoreTest.SavedLeakedCredentials (0 ms)
[4802/21616] LeakDetectionDelegateTest.InIncognito (1 ms)
[4803/21616] LeakDetectionDelegateTest.SafeBrowsingOff (0 ms)
[4804/21616] LeakDetectionDelegateTest.UsernameIsEmpty (1 ms)
[4805/21616] LeakDetectionDelegateTest.StartCheck (0 ms)
[4806/21616] LeakDetectionDelegateTest.DoNotStartCheck (0 ms)
[4807/21616] LeakDetectionDelegateTest.StartCheckWithStandardProtection (0 ms)
[4808/21616] LeakDetectionDelegateTest.StartCheckWithEnhancedProtection (4 ms)
[4809/21616] LeakDetectionDelegateTest.DoNotStartCheckWithoutSafeBrowsing (2 ms)
[4810/21616] LeakDetectionDelegateTest.DoNotStartLeakCheckIfLeakCheckIsOff (0 ms)
[4811/21616] AffiliationBackendTest.FailureCallbacksAreCalledIfBackendIsDestroyedWithPendingRequest (69 ms)
[4812/21616] AffiliationBackendTest.DeleteCache (66 ms)
[4813/21616] AffiliationDatabaseTest.Store (114 ms)
[4814/21616] AffiliationDatabaseTest.GetAllAffiliationsAndBranding (88 ms)
[4815/21616] AffiliationDatabaseTest.GetAffiliationForFacet (89 ms)
[4816/21616] AffiliationDatabaseTest.StoreAndRemoveConflicting (117 ms)
[4817/21616] AffiliationDatabaseTest.DBRetainsDataAfterReopening (82 ms)
[4818/21616] AffiliationDatabaseTest.CorruptDBIsRazedThenOpened (138 ms)
[4819/21616] AffiliationDatabaseTest.CorruptDBGetsPoisoned (45 ms)
[4820/21616] AffiliationDatabaseTest.Delete (83 ms)
[4821/21616] LeakDetectionDelegateTest.LeakDetectionDoneWithFalseResult (0 ms)
[4822/21616] LeakDetectionDelegateTest.LeakDetectionWithForcedDialogAfterEverySuccessfulSubmission (1 ms)
[4823/21616] LeakDetectionDelegateTest.LeakDetectionDoneWithTrueResult (0 ms)
[4824/21616] LeakDetectionDelegateTest.LeakHistoryAddCredentials (0 ms)
[4825/21616] LeakDetectionDelegateTest.CallStartTwice (1 ms)
[4826/21616] CredentialLeakDialogUtilsTest.GetAcceptButtonLabel (0 ms)
[4827/21616] CredentialLeakDialogUtilsTest.GetCancelButtonLabel (0 ms)
[4828/21616] CredentialLeakDialogUtilsTest.GetCheckPasswordsDescription (0 ms)
[4829/21616] CredentialLeakDialogUtilsTest.GetChangeAndCheckPasswordsDescription (0 ms)
[4830/21616] CredentialLeakDialogUtilsTest.GetChangePasswordDescription (0 ms)
[4831/21616] InsecureCredentialsTableTest.GetAllRowsWithId (59 ms)
[4832/21616] LeakDetectionDelegateHelperTest.NeitherSaveNotReused (0 ms)
[4833/21616] LeakDetectionDelegateHelperTest.SavedLeakedCredentials (1 ms)
[4834/21616] LeakDetectionDelegateHelperTest.SavedCredentialsAndReusedPasswordOnOtherOrigin (2 ms)
[4835/21616] LeakDetectionDelegateHelperTest.SavedCredentialsAndReusedPasswordWithOtherUsername (4 ms)
[4836/21616] LeakDetectionDelegateHelperTest.ReusedPasswordWithOtherUsername (4 ms)
[4837/21616] LeakDetectionDelegateHelperTest.ReusedPasswordOnOtherOrigin (2 ms)
[4838/21616] LeakDetectionDelegateHelperTest.ReusedPassword (0 ms)
[4839/21616] LeakDetectionDelegateHelperTest.SaveLeakedCredentials (1 ms)
[4840/21616] LeakDetectionDelegateHelperTest.SaveLeakedCredentialsCanonicalized (4 ms)
[4841/21616] MultiStoreFormFetcherTest.CloningMultiStoreFetcherResumesFetch (0 ms)
[4842/21616] MultiStoreFormFetcherTest.Empty (1 ms)
[4843/21616] MultiStoreFormFetcherTest.MergeFromBothStores (1 ms)
[4844/21616] MultiStoreFormFetcherTest.BlockedEntryInTheAccountStore (0 ms)
[4845/21616] MultiStoreFormFetcherTest.BlockedEntryInTheProfileStore (1 ms)
[4846/21616] MultiStoreFormFetcherTest.MovingToAccountStoreIsBlocked (1 ms)
[4847/21616] MultiStoreFormFetcherTest.CompromisedCredentials (0 ms)
[4848/21616] MultiStorePasswordSaveManagerTest.SaveInAccountStoreWhenAccountStoreEnabled (1 ms)
[4849/21616] MultiStorePasswordSaveManagerTest.DoNotSaveInAccountStoreWhenAccountStoreDisabled (0 ms)
[4850/21616] MultiStorePasswordSaveManagerTest.SaveInProfileStore (0 ms)
[4851/21616] CredentialLeakDialogUtilsTest.GetTitle (0 ms)
[4852/21616] CredentialLeakDialogUtilsTest.ShouldCheckPasswords (0 ms)
[4853/21616] CredentialLeakDialogUtilsTest.ShouldShowCancelButton (0 ms)
[4854/21616] BulkCheckCredentialLeakDialogUtilsTest.GetChangeDescriptionWitCountForSingleLeak (1 ms)
[4855/21616] BulkCheckCredentialLeakDialogUtilsTest.GetCheckDescriptionWitCountForMultipleLeaks (0 ms)
[4856/21616] BulkCheckCredentialLeakDialogUtilsTest.GetCheckDescriptionWitCountForUnsavedOriginWithMultipleLeaks (0 ms)
[4857/21616] LoginDatabaseTest.Logins (82 ms)
[4858/21616] LoginDatabaseTest.AddLoginReturnsPrimaryKey (37 ms)
[4859/21616] LoginDatabaseTest.RemoveLoginsByPrimaryKey (49 ms)
[4860/21616] LoginDatabaseTest.ShouldNotRecyclePrimaryKeys (74 ms)
[4861/21616] MultiStorePasswordSaveManagerTest.UpdateInAccountStoreOnly (0 ms)
[4862/21616] MultiStorePasswordSaveManagerTest.UpdateInProfileStoreOnly (0 ms)
[4863/21616] MultiStorePasswordSaveManagerTest.UpdateInBothStores (0 ms)
[4864/21616] MultiStorePasswordSaveManagerTest.AutomaticSaveInBothStores (0 ms)
[4865/21616] MultiStorePasswordSaveManagerTest.PresaveGeneratedPasswordInProfileStoreIfAccountStoreDisabled (0 ms)
[4866/21616] MultiStorePasswordSaveManagerTest.SaveInAccountStoreWhenPSLMatchExistsInTheAccountStore (0 ms)
[4867/21616] MultiStorePasswordSaveManagerTest.SaveInProfileStoreWhenPSLMatchExistsInTheProfileStore (1 ms)
[4868/21616] MultiStorePasswordSaveManagerTest.SaveInBothStoresWhenPSLMatchExistsInBothStores (0 ms)
[4869/21616] MultiStorePasswordSaveManagerTest.UpdateVsPSLMatch (0 ms)
[4870/21616] MultiStorePasswordSaveManagerTest.UnblocklistInBothStores (0 ms)
[4871/21616] InsecureCredentialsTableTest.IsMutedAccountedInCompare (15 ms)
[4872/21616] InsecureCredentialsTableTest.AddWithoutPassword (15 ms)
[4873/21616] InsecureCredentialsTableTest.CascadeDelete (41 ms)
[4874/21616] InsecureCredentialsTableTest.SameSignonRealmDifferentUsername (54 ms)
[4875/21616] InsecureCredentialsTableTest.SameUsernameDifferentSignonRealm (60 ms)
[4876/21616] InsecureCredentialsTableTest.SameSignonRealmAndUsernameDifferentTime (44 ms)
[4877/21616] InsecureCredentialsTableTest.SameSignonRealmAndUsernameAndDifferentCompromiseType (88 ms)
[4878/21616] InsecureCredentialsTableTest.RemoveRow (93 ms)
[4879/21616] InsecureCredentialsTableTest.ReportMetricsBeforeBulkCheck (99 ms)
[4880/21616] InsecureCredentialsTableTest.ReportMetricsAfterBulkCheck (81 ms)
[4881/21616] MultiStorePasswordSaveManagerTest.BlocklistInAccountStoreWhenAccountStoreEnabled (0 ms)
[4882/21616] MultiStorePasswordSaveManagerTest.BlocklistInProfileStoreAlthoughAccountStoreEnabled (0 ms)
[4883/21616] MultiStorePasswordSaveManagerTest.BlocklistInProfileStoreWhenAccountStoreDisabled (0 ms)
[4884/21616] MultiStorePasswordSaveManagerTest.MoveCredentialsFromProfileToAccountStoreRecordsFlowAccepted (1 ms)
[4885/21616] MultiStorePasswordSaveManagerTest.MoveCredentialsFromProfileToAccountStoreWhenExistsOnlyInProfileStore (0 ms)
[4886/21616] MultiStorePasswordSaveManagerTest.DoNotMoveCredentialsFromProfileToAccountStoreWhenExistsOnlyInProfileStoreWithDifferentUserName (0 ms)
[4887/21616] MultiStorePasswordSaveManagerTest.MovePSLMatchedCredentialsFromProfileToAccountStore (0 ms)
[4888/21616] MultiStorePasswordSaveManagerTest.MoveFederatedCredentialsFromProfileToAccountStore (0 ms)
[4889/21616] MultiStorePasswordSaveManagerTest.MoveCredentialsFromProfileToAccountStoreWhenExistsInBothStores (0 ms)
[4890/21616] MultiStorePasswordSaveManagerTest.MoveCredentialsFromProfileToAccountStoreWhenExistsInBothStoresWithDifferentPassword (0 ms)
[4891/21616] LoginDatabaseTest.TestPublicSuffixDomainMatching (38 ms)
[4892/21616] LoginDatabaseTest.TestFederatedMatching (40 ms)
[4893/21616] LoginDatabaseTest.TestFederatedMatchingLocalhost (43 ms)
[4894/21616] LoginDatabaseTest.TestPublicSuffixDisabledForNonHTMLForms (166 ms)
[4895/21616] LoginDatabaseTest.TestIPAddressMatches_HTML (57 ms)
[4896/21616] LoginDatabaseTest.TestIPAddressMatches_basic (49 ms)
[4897/21616] LoginDatabaseTest.TestIPAddressMatches_digest (42 ms)
[4898/21616] LoginDatabaseTest.TestIPAddressMatches_other (45 ms)
[4899/21616] LoginDatabaseTest.TestPublicSuffixDomainMatchingShouldMatchingApply (41 ms)
[4900/21616] LoginDatabaseTest.TestFederatedMatchingWithoutPSLMatching (51 ms)
[4901/21616] LoginDatabaseTest.EncryptedPasswordAddWithReplaceSemantics (55 ms)
[4902/21616] LoginDatabaseTest.EncryptedPasswordUpdate (64 ms)
[4903/21616] LoginDatabaseTest.GetLoginsEncryptedPassword (39 ms)
[4904/21616] LoginDatabaseTest.RemovingLoginRemovesCompromisedCredentials (81 ms)
[4905/21616] LoginDatabaseFailureTest.Init_NoCrashOnFailedRollback (19 ms)
[4906/21616] LoginDatabaseFutureLoginDatabase.ShouldNotDowngradeDatabaseVersion (41 ms)
[4907/21616] LoginDatabaseUndecryptableLoginsTest.DeleteUndecryptableLoginsTest (97 ms)
[4908/21616] LoginDatabaseForAccountStoreTest.AddLogins (37 ms)
[4909/21616] MultiStoreFormFetcherTest.NoStoreResults (1 ms)
[4910/21616] MultiStoreFormFetcherTest.CloningMultiStoreFetcherClonesState (0 ms)
[4911/21616] MultiStorePasswordSaveManagerTest.MoveCredentialsFromProfileToAccountStoreWhenPSLMatchExistsInBothStores (0 ms)
[4912/21616] MultiStorePasswordSaveManagerTest.BlockMovingWhenExistsInProfileStore (0 ms)
[4913/21616] MultiStorePasswordSaveManagerTest.BlockMovingWhenExistsInBothStores (0 ms)
[4914/21616] OriginCredentialStoreTest.StoresCredentials (0 ms)
[4915/21616] OriginCredentialStoreTest.StoresOnlyNormalizedOrigins (0 ms)
[4916/21616] OriginCredentialStoreTest.ReplacesCredentials (0 ms)
[4917/21616] OriginCredentialStoreTest.ClearsCredentials (0 ms)
[4918/21616] OriginCredentialStoreTest.SetBlocklistedAfterNeverBlocklisted (0 ms)
[4919/21616] OriginCredentialStoreTest.CorrectlyUpdatesBlocklistedStatus (0 ms)
[4920/21616] OriginCredentialStoreTest.WasBlocklistedStaysTheSame (0 ms)
[4921/21616] OriginCredentialStoreTest.NeverBlocklistedStaysTheSame (0 ms)
[4922/21616] PasswordAccountStorageSettingsWatcherTest.NotifiesOnChanges (0 ms)
[4923/21616] PasswordAutofillManagerTest.FillSuggestion (0 ms)
[4924/21616] PasswordAutofillManagerTest.PreviewSuggestion (0 ms)
[4925/21616] PasswordAutofillManagerTest.ExternalDelegatePasswordSuggestions (1 ms)
[4926/21616] PasswordAutofillManagerTest.ExternalDelegateAccountStorePasswordSuggestions (1 ms)
[4927/21616] PasswordAutofillManagerTest.ShowOptInAndFillButton (0 ms)
[4928/21616] PasswordAutofillManagerTest.SuppressManageAllWithoutPasswords (0 ms)
[4929/21616] PasswordAutofillManagerTest.ShowResigninButton (0 ms)
[4930/21616] PasswordAutofillManagerTest.ClickOnOptInAndFillPutsPopupInWaitingState (0 ms)
[4931/21616] PasswordAutofillManagerTest.ClickOnOptInAndGeneratePutsPopupInWaitingState (2 ms)
[4932/21616] PasswordAutofillManagerTest.ClickOnReSiginTriggersSigninAndHides (1 ms)
[4933/21616] PasswordAutofillManagerTest.FailedOptInAndFillUpdatesPopup (1 ms)
[4934/21616] PasswordAutofillManagerTest.FailedOptInAndGenerateUpdatesPopup (0 ms)
[4935/21616] PasswordAutofillManagerTest.SuccessfullOptInAndFillHidesPopup (0 ms)
[4936/21616] PasswordAutofillManagerTest.SuccessfullOptInAndGenerateHidesPopupAndTriggersGeneration (1 ms)
[4937/21616] PasswordAutofillManagerTest.SuccessfullOptInMayShowEmptyState (0 ms)
[4938/21616] PasswordAutofillManagerTest.AddOnFillDataAfterOptInAndFillPopulatesPopup (1 ms)
[4939/21616] PasswordAutofillManagerTest.ExtractSuggestions (1 ms)
[4940/21616] PasswordAutofillManagerTest.PrettifiedAndroidRealmsAreShownAsLabels (1 ms)
[4941/21616] LoginDatabaseTest.DuplicatesMetrics_MismatchedDuplicates (69 ms)
[4942/21616] LoginDatabaseTest.NoMetadata (30 ms)
[4943/21616] LoginDatabaseTest.GetAllSyncMetadata (85 ms)
[4944/21616] LoginDatabaseTest.DeleteAllSyncMetadata (92 ms)
[4945/21616] LoginDatabaseTest.WriteThenDeleteSyncMetadata (75 ms)
[4946/21616] LoginDatabaseTest.FilePermissions (29 ms)
[4947/21616] LoginDatabaseTest.EncryptionEnabled (61 ms)
[4948/21616] LoginDatabaseTest.EncryptionDisabled (60 ms)
[4949/21616] LoginDatabaseTest.GetLoginsByPassword (64 ms)
[4950/21616] LoginDatabaseTest.EncryptedPasswordAdd (21 ms)
[4951/21616] LoginDatabaseTest.TestFederatedPSLMatching (32 ms)
[4952/21616] LoginDatabaseTest.TestPublicSuffixDomainMatchingDifferentSites (47 ms)
[4953/21616] LoginDatabaseTest.TestPublicSuffixDomainMatchingRegexp (51 ms)
[4954/21616] LoginDatabaseTest.ClearPrivateData_SavedPasswords (154 ms)
[4955/21616] LoginDatabaseTest.GetAutoSignInLogins (86 ms)
[4956/21616] LoginDatabaseTest.DisableAutoSignInForOrigin (113 ms)
[4957/21616] LoginDatabaseTest.BlocklistedLogins (35 ms)
[4958/21616] LoginDatabaseTest.VectorSerialization (23 ms)
[4959/21616] LoginDatabaseTest.GaiaIdHashVectorSerialization (25 ms)
[4960/21616] LoginDatabaseTest.UpdateIncompleteCredentials (64 ms)
[4961/21616] PasswordAutofillManagerTest.MaybeShowPasswordSuggestionsWithOmittedCredentials (1 ms)
[4962/21616] PasswordAutofillManagerTest.MaybeShowPasswordSuggestionsWithAccountPasswordsEnabled (1 ms)
[4963/21616] PasswordAutofillManagerTest.DisplayAccountSuggestionsIndicatorIcon (0 ms)
