IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[362/571] OfflinePageModelTaskifiedTest.CheckPublishInternalArchive (38 ms)
[363/571] OfflinePageModelTaskifiedTest.ExtraActionTriggeredWhenSaveSuccess (64 ms)
[364/571] OfflinePageModelTaskifiedTest.GetArchiveDirectory (1 ms)
[365/571] OfflinePageModelTaskifiedTest.GetAllPages (36 ms)
[366/571] OfflinePageModelTaskifiedTest.StartupMaintenanceTaskExecuted (88 ms)
[367/571] OfflinePageModelTaskifiedTest.ClearStorage (27 ms)
[368/571] OfflinePageModelTaskifiedTest.PersistentPageConsistencyCheckExecuted (71 ms)
[369/571] OfflinePageModelTaskifiedTest.MaintenanceTasksAreDisabled (31 ms)
[370/571] OfflinePageModelTaskifiedTest.StoreAndCheckThumbnail (34 ms)
[371/571] CleanupTaskTest.IgnoreRequestInProgress (0 ms)
[372/571] GetRequestsTaskTest.GetFromEmptyStore (0 ms)
[373/571] GetRequestsTaskTest.GetMultipleRequests (0 ms)
[374/571] InitializeStoreTaskTest.SuccessfulInitialization (0 ms)
[375/571] InitializeStoreTaskTest.SuccessfulReset (0 ms)
[376/571] InitializeStoreTaskTest.FailedReset (0 ms)
[377/571] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenStoreEmpty (0 ms)
[378/571] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenExists (0 ms)
[379/571] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenItemMissing (0 ms)
[380/571] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenPaused (1 ms)
[381/571] MarkAttemptCompletedTaskTest.MarkAttemptCompletedWhenExists (0 ms)
[382/571] MarkAttemptCompletedTaskTest.MarkAttemptCompletedWhenItemMissing (0 ms)
[383/571] MarkAttemptStartedTaskTest.MarkAttemptStartedWhenStoreEmpty (1 ms)
[384/571] MarkAttemptStartedTaskTest.MarkAttemptStartedWhenExists (0 ms)
[385/571] MarkAttemptStartedTaskTest.MarkAttemptStartedWhenItemMissing (0 ms)
[386/571] OfflinerClientTest.NoRequests (0 ms)
[387/571] OfflinerClientTest.StopWithNoRequest (0 ms)
[388/571] OfflinerClientTest.LoadAndSave (0 ms)
[389/571] OfflinerClientTest.LoadAndSaveTimeout (0 ms)
[390/571] OfflinerClientTest.StopInFlight (0 ms)
[391/571] RemoveRequestsTaskTest.RemoveMissingItem (0 ms)
[392/571] RequestCoordinatorEventLoggerTest.RecordsWhenLoggingIsOn (0 ms)
[393/571] RequestCoordinatorEventLoggerTest.RecordsWhenLoggingIsOff (0 ms)
[394/571] RequestCoordinatorEventLoggerTest.DoesNotExceedMaxSize (0 ms)
[395/571] RequestCoordinatorTest.StartScheduledProcessingWithNoRequests (1 ms)
[396/571] RequestCoordinatorTest.NetworkProgressCallback (0 ms)
[397/571] RequestCoordinatorTest.StartScheduledProcessingWithRequestInProgress (1 ms)
[398/571] RequestCoordinatorTest.StartImmediateProcessingWithNoRequests (0 ms)
[399/571] RequestCoordinatorTest.StartImmediateProcessingOnSvelte (0 ms)
[400/571] RequestCoordinatorTest.StartImmediateProcessingWhenDisconnected (1 ms)
[401/571] OfflinerClientTest.LoadAndSaveFailsWhileAlreadyActive (0 ms)
[402/571] PickRequestTaskTest.PickFromEmptyQueue (1 ms)
[403/571] PickRequestTaskTest.ChooseRequestWithHigherRetryCount (0 ms)
[404/571] PickRequestTaskTest.ChooseRequestWithSameRetryCountButEarlier (1 ms)
[405/571] PickRequestTaskTest.ChooseEarlierRequest (0 ms)
[406/571] PickRequestTaskTest.ChooseSameTimeRequestWithHigherRetryCount (1 ms)
[407/571] PickRequestTaskTest.ChooseRequestWithLowerRetryCount (0 ms)
[408/571] PickRequestTaskTest.ChooseLaterRequest (0 ms)
[409/571] PickRequestTaskTest.ChooseNonExpiredRequest (1 ms)
[410/571] PickRequestTaskTest.ChooseRequestThatHasNotExceededStartLimit (0 ms)
[411/571] PickRequestTaskTest.ChooseRequestThatHasNotExceededCompletionLimit (1 ms)
[412/571] PickRequestTaskTest.ChooseRequestThatIsNotDisabled (0 ms)
[413/571] PickRequestTaskTest.ChoosePrioritizedRequests (1 ms)
[414/571] PickRequestTaskTest.ChooseFromTwoPrioritizedRequests (0 ms)
[415/571] ReconcileTaskTest.Reconcile (1 ms)
[416/571] ReconcileTaskTest.NothingToReconcile (1 ms)
[417/571] RemoveRequestsTaskTest.RemoveWhenStoreEmpty (0 ms)
[418/571] RemoveRequestsTaskTest.RemoveSingleItem (0 ms)
[419/571] RemoveRequestsTaskTest.RemoveMultipleItems (0 ms)
[420/571] RemoveRequestsTaskTest.DeleteWithEmptyIdList (0 ms)
[421/571] RequestCoordinatorTest.StartImmediateProcessingWithRequestInProgress (1 ms)
[422/571] RequestCoordinatorTest.SavePageLater (0 ms)
[423/571] RequestCoordinatorTest.SavePageLaterFailed (0 ms)
[424/571] RequestCoordinatorTest.OfflinerDoneRequestSucceeded (1 ms)
[425/571] RequestCoordinatorTest.OfflinerDoneRequestSucceededButLostNetwork (0 ms)
[426/571] RequestCoordinatorTest.OfflinerDoneRequestFailed (1 ms)
[427/571] RequestCoordinatorTest.OfflinerDoneRequestFailedNoRetryFailure (0 ms)
[428/571] RequestCoordinatorTest.OfflinerDoneRequestFailedNoNextFailure (0 ms)
[429/571] RequestCoordinatorTest.OfflinerDoneForegroundCancel (1 ms)
[430/571] RequestCoordinatorTest.RequestDeferred (0 ms)
[431/571] RequestCoordinatorTest.RequestNotDeferred (0 ms)
[432/571] RequestCoordinatorTest.RequestNotPickedDisabledItemsRemain (0 ms)
[433/571] RequestCoordinatorTest.RequestNotPickedNonUserRequestedItemsRemain (1 ms)
[434/571] RequestCoordinatorTest.SchedulerGetsLeastRestrictiveConditions (0 ms)
[435/571] RequestCoordinatorTest.StartScheduledProcessingWithLoadingDisabled (0 ms)
[436/571] RequestCoordinatorTest.StartScheduledProcessingThenStopProcessingImmediately (0 ms)
[437/571] RequestCoordinatorTest.StartScheduledProcessingThenStopProcessingLater (0 ms)
[438/571] RequestCoordinatorTest.StartAttemptBeforeFullyStopped (0 ms)
[439/571] RequestCoordinatorTest.StopProcessingWhilePicking (1 ms)
[440/571] RequestCoordinatorTest.RemoveInflightRequest (0 ms)
[441/571] RequestCoordinatorTest.RemoveInflightRequestAndAddAnother (0 ms)
[442/571] RequestCoordinatorTest.MarkRequestCompleted (1 ms)
[443/571] RequestCoordinatorTest.EnableForOffliner (0 ms)
[444/571] RequestCoordinatorTest.WatchdogTimeoutForScheduledProcessingNoLastSnapshot (0 ms)
[445/571] RequestCoordinatorTest.WatchdogTimeoutForImmediateProcessingNoLastSnapshot (1 ms)
[446/571] RequestCoordinatorTest.TimeBudgetExceeded (0 ms)
[447/571] RequestCoordinatorTest.TryNextRequestWithNoNetwork (0 ms)
[448/571] RequestCoordinatorTest.GetAllRequests (1 ms)
[449/571] RequestCoordinatorTest.SetAutoFetchNotificationState (0 ms)
[450/571] RequestCoordinatorTest.RemoveRequestsIf (0 ms)
[451/571] StaleEntryFinalizerTaskTest.HandlesClockSetBackwardsCorrectly (1 ms)
[452/571] StaleEntryFinalizerTaskTest.HandleClockChangeBackwardsInAllStatesCorrectly (1 ms)
[453/571] StaleEntryFinalizerTaskTest.HandlesStuckItemsCorrectly (2 ms)
[454/571] StaleEntryFinalizerTaskTest.HandlesZombieFreshnessTimesCorrectly (1 ms)
[455/571] PrefetchDispatcherTest.DispatcherDoesNotCrash (40 ms)
[456/571] PrefetchDispatcherTest.AddCandidatePrefetchURLsTask (41 ms)
[457/571] PrefetchDispatcherTest.DisabledInSettings (1 ms)
[458/571] PrefetchDispatcherTest.DisabledByServer (1 ms)
[459/571] PrefetchDispatcherTest.ForbiddenCheckDue (1 ms)
[460/571] PrefetchDispatcherTest.RemovePrefetchURLsByClientId (50 ms)
[461/571] RequestCoordinatorTest.PauseAndResumeObserver (1 ms)
[462/571] RequestCoordinatorTest.RemoveRequest (0 ms)
[463/571] RequestCoordinatorTest.SavePageStartsProcessingWhenConnectedAndNotLowEndDevice (0 ms)
[464/571] RequestCoordinatorTest.SavePageDoesntStartProcessingWhenDisconnected (1 ms)
[465/571] RequestCoordinatorTest.SavePageDoesStartProcessingWhenPoorlyConnected (0 ms)
[466/571] RequestCoordinatorTest.ResumeStartsProcessingWhenConnectedAndNotLowEndDevice (0 ms)
[467/571] RequestCoordinatorTest.SnapshotOnLastTryForScheduledProcessing (1 ms)
[468/571] RequestCoordinatorTest.SnapshotOnLastTryForImmediateProcessing (1 ms)
[469/571] RequestCoordinatorTest.RequestPendingNetworkOnResumeWithNoNetwork (0 ms)
[470/571] RequestCoordinatorTest.RequestPendingDownloadOnResumeWithOffliningDownload (0 ms)
[471/571] RequestQueueTest.MultipleRequestsAddGetRemove (0 ms)
[472/571] RequestQueueTest.MarkAttemptStarted (0 ms)
[473/571] RequestQueueTest.MarkAttempStartedRequestNotPresent (1 ms)
[474/571] RequestQueueTest.MarkAttemptAborted (0 ms)
[475/571] RequestQueueTest.MarkAttemptAbortedRequestNotPresent (0 ms)
[476/571] RequestQueueTest.MarkAttemptCompleted (0 ms)
[477/571] RequestQueueTest.CleanStaleRequests (1 ms)
[478/571] SavePageRequestTest.CreatePendingReqeust (0 ms)
[479/571] SavePageRequestTest.StartAndCompleteRequest (0 ms)
[480/571] SavePageRequestTest.StartAndAbortRequest (0 ms)
[481/571] DownloadUIAdapterTest.InitialItemConversion (1 ms)
[482/571] DownloadUIAdapterTest.ItemDeletedAdded (0 ms)
[483/571] DownloadUIAdapterTest.NotVisibleItem (1 ms)
[484/571] DownloadUIAdapterTest.PageInvisibleOnUIAdded (0 ms)
[485/571] DownloadUIAdapterTest.PageVisibleOnUIAdded (0 ms)
[486/571] DownloadUIAdapterTest.LoadExistingRequest (1 ms)
[487/571] DownloadUIAdapterTest.AddRequest (0 ms)
[488/571] DownloadUIAdapterTest.RemoveRequest (1 ms)
[489/571] DownloadUIAdapterTest.PauseAndResume (0 ms)
[490/571] DownloadUIAdapterTest.OnChangedReceivedAfterPageAdded (0 ms)
[491/571] PrefetchDispatcherTest.FeedPrefetchItemFlow (109 ms)
[492/571] PrefetchDispatcherTest.RemoveSuggestion (46 ms)
[493/571] PrefetchDispatcherTest.RemoveSuggestionDoesNotExist (38 ms)
[494/571] PrefetchDownloadFlowTest.DownloadServiceReadyAfterPrefetchSystemReady (2 ms)
[495/571] PrefetchDownloadFlowTest.DownloadServiceReadyBeforePrefetchSystemReady (2 ms)
[496/571] PrefetchDownloadFlowTest.DownloadServiceUnavailable (2 ms)
[497/571] PrefetchDownloadFlowTest.DelayRunningDownloadCleanupTask (1 ms)
[498/571] PageRenovationLoaderTest.NoRenovations (0 ms)
[499/571] PageRenovationLoaderTest.TestRenovations (0 ms)
[500/571] PageRenovationLoaderTest.ReturnsSameScript (0 ms)
[501/571] DownloadUIAdapterTest.RequestBecomesPage (1 ms)
[502/571] DownloadUIAdapterTest.GetVisualsForItem (1 ms)
[503/571] DownloadUIAdapterTest.GetVisualsForItemInvalidItem (0 ms)
[504/571] DownloadUIAdapterTest.GetVisualsForItemNoVisuals (0 ms)
[505/571] DownloadUIAdapterTest.GetVisualsForItemNoThumbnail (1 ms)
[506/571] DownloadUIAdapterTest.GetVisualsForItemNoFavicon (1 ms)
[507/571] DownloadUIAdapterTest.GetVisualsForItemBadDecode (0 ms)
[508/571] DownloadUIAdapterTest.GetShareInfoForItem (0 ms)
[509/571] DownloadUIAdapterTest.ThumbnailAddedUpdatesItem (0 ms)
[510/571] DownloadUIAdapterTest.ThumbnailAddedItemNotFound (0 ms)
[511/571] OfflineItemConversionsTest.OfflinePageItemConversion (0 ms)
[512/571] OfflineItemConversionsTest.SavePageRequestConversion (0 ms)
[513/571] OfflinePageHeaderTest.Parse (1 ms)
[514/571] OfflinePageHeaderTest.ToEmptyString (0 ms)
[515/571] OfflinePageHeaderTest.ToString (0 ms)
[516/571] OfflineTaskQueueTest.AddAndRunSingleTask (0 ms)
[517/571] OfflineTaskQueueTest.AddAndRunMultipleTasks (0 ms)
[518/571] OfflineTaskQueueTest.LeaveEarly (0 ms)
[519/571] OfflineTaskTest.RunTaskStepByStep (0 ms)
[520/571] OfflineTaskTest.LeaveEarly (0 ms)
[521/571] OfflineTaskTest.RunNestedTask (0 ms)
[522/571] RequestQueueStoreTest.AddAndGetRequestsMatch (27 ms)
[523/571] RequestQueueStoreTest.UpdateRequest (39 ms)
[524/571] RequestQueueStoreTest.RemoveRequests (44 ms)
[525/571] RequestQueueStoreTest.ResetStore (50 ms)
[526/571] RequestQueueStoreTest.SaveCloseReopenRead (18 ms)
[527/571] RequestQueueTest.GetRequestsEmpty (0 ms)
[528/571] RequestQueueTest.AddRequest (1 ms)
[529/571] RequestQueueTest.RemoveRequest (1 ms)
[530/571] RequestQueueTest.RemoveSeveralRequests (1 ms)
[531/571] RequestQueueTest.PauseAndResume (1 ms)
[532/571] OfflinePageFeatureTest.AlternateDinoPage (0 ms)
[533/571] OfflinePageItemUtils.EqualsIgnoringFragment (0 ms)
[534/571] OfflinePageMetadataStoreTest.LoadEmptyStore (20 ms)
[535/571] OfflinePageMetadataStoreTest.GetOfflinePagesFromInvalidStore (21 ms)
[536/571] OfflinePageMetadataStoreTest.LoadVersion52Store (89 ms)
[537/571] OfflinePageMetadataStoreTest.LoadVersion53Store (101 ms)
[538/571] OfflinePageMetadataStoreTest.LoadVersion54Store (94 ms)
[539/571] OfflinePageMetadataStoreTest.LoadVersion55Store (106 ms)
[540/571] OfflinePageMetadataStoreTest.LoadVersion56Store (104 ms)
[541/571] OfflinePageMetadataStoreTest.LoadVersion57Store (87 ms)
[542/571] PrefetchDispatcherTest.FeedDispatcherDoesNothingIfFeatureNotEnabled (1 ms)
[543/571] PrefetchDispatcherTest.FeedDispatcherDoesNothingIfSettingsDoNotAllowIt (0 ms)
[544/571] PrefetchDispatcherTest.DispatcherReleasesBackgroundTask (50 ms)
[545/571] PrefetchDispatcherTest.RetryWithBackoffAfterFailedNetworkRequest (73 ms)
[546/571] PrefetchDispatcherTest.RetryWithoutBackoffAfterFailedNetworkRequest (75 ms)
[547/571] PrefetchDispatcherTest.SuspendAfterFailedNetworkRequest (59 ms)
[548/571] PrefetchDispatcherTest.SuspendRemovedAfterNewBackgroundTask (71 ms)
[549/571] PrefetchDispatcherTest.ThumbnailImageFetchFailure_ItemDownloaded (35 ms)
[550/571] PrefetchDispatcherTest.ThumbnailImageFetch_SeveralThumbnailDownloads (33 ms)
[551/571] PrefetchDispatcherTest.FeedNoNetworkRequestsAfterNewURLs (34 ms)
[552/571] RequestCoordinatorTest.RequestPendingNetworkOnAddWithNoNetwork (1 ms)
[553/571] RequestCoordinatorTest.RequestPendingDownloadOnAddedWithOffliningDownload (1 ms)
[554/571] RequestCoordinatorTest.SavePageLaterRejectedDuplicateUrl (0 ms)
[555/571] RequestQueueStoreTest.UpgradeFromVersion57Store (59 ms)
[556/571] RequestQueueStoreTest.UpgradeFromVersion58Store (72 ms)
[557/571] RequestQueueStoreTest.UpgradeFromVersion61Store (61 ms)
[558/571] RequestQueueStoreTest.UpgradeFromVersion72Store (44 ms)
[559/571] RequestQueueStoreTest.GetRequestsEmpty (16 ms)
[560/571] RequestQueueStoreTest.GetRequestsByIds (28 ms)
[561/571] RequestQueueStoreTest.AddRequest (16 ms)
[562/571] OfflinePageMetadataStoreTest.LoadVersion61Store (93 ms)
[563/571] OfflinePageMetadataStoreTest.LoadVersion62Store (100 ms)
[564/571] OfflinePageMetadataStoreTest.LoadStoreWithMetaVersion1 (153 ms)
[565/571] OfflinePageMetadataStoreTest.LoadStoreWithMetaVersion2 (164 ms)
[566/571] OfflinePageMetadataStoreTest.LoadStoreWithMetaVersion3 (162 ms)
[567/571] OfflinePageMetadataStoreTest.AddOfflinePage (26 ms)
[568/571] OfflinePageMetadataStoreTest.AddSameOfflinePageTwice (21 ms)
[569/571] OfflinePageMetadataStoreTest.AddRemoveMultipleOfflinePages (25 ms)
[570/571] OfflinePageMetadataStoreTest.StoreCloses (8 ms)
[571/571] OfflinePageMetadataStoreTest.MultiplePendingCalls (7 ms)
SUCCESS: all tests passed.
Tests took 1 seconds.
