IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1281/5224] SourceBufferStreamTest.Complete_Overlap (0 ms)
[1282/5224] SourceBufferStreamTest.Complete_Overlap_AfterGroupTimestampAndBeforeFirstBufferTimestamp (0 ms)
[1283/5224] SourceBufferStreamTest.Complete_Overlap_EdgeCase (0 ms)
[1284/5224] SourceBufferStreamTest.Start_Overlap (0 ms)
[1285/5224] SourceBufferStreamTest.End_Overlap (0 ms)
[1286/5224] SourceBufferStreamTest.End_Overlap_Several (0 ms)
[1287/5224] SourceBufferStreamTest.End_Overlap_SingleBuffer (0 ms)
[1288/5224] SourceBufferStreamTest.Complete_Overlap_Several (0 ms)
[1289/5224] SourceBufferStreamTest.Complete_Overlap_Several_Then_Merge (1 ms)
[1290/5224] SourceBufferStreamTest.Complete_Overlap_Selected (0 ms)
[1291/5224] SourceBufferStreamTest.End_Overlap_Selected_OverlappedByNew_1 (0 ms)
[1292/5224] SourceBufferStreamTest.End_Overlap_Selected_OverlappedByNew_2 (0 ms)
[1293/5224] SourceBufferStreamTest.End_Overlap_Selected_OverlappedByNew_3 (0 ms)
[1294/5224] SourceBufferStreamTest.End_Overlap_Selected_NoKeyframeAfterNew (0 ms)
[1295/5224] SourceBufferStreamTest.End_Overlap_Selected_NoKeyframeAfterNew2 (1 ms)
[1296/5224] SourceBufferStreamTest.End_Overlap_Selected_NoKeyframeAfterNew3 (0 ms)
[1297/5224] SourceBufferStreamTest.Middle_Overlap_Selected_1 (0 ms)
[1298/5224] SourceBufferStreamTest.Middle_Overlap_Selected_2 (0 ms)
[1299/5224] SourceBufferStreamTest.Middle_Overlap_Selected_3 (0 ms)
[1300/5224] SourceBufferStreamTest.Middle_Overlap_Selected_4 (0 ms)
[1301/5224] SourceBufferStreamTest.Overlap_OneByOne (1 ms)
[1302/5224] SourceBufferStreamTest.Overlap_OneByOne_DeleteGroup (0 ms)
[1303/5224] SourceBufferStreamTest.Overlap_OneByOne_BetweenCodedFrameGroups (0 ms)
[1304/5224] SourceBufferStreamTest.Overlap_OneByOne_TrackBuffer (0 ms)
[1305/5224] SourceBufferStreamTest.Overlap_OneByOne_TrackBuffer2 (0 ms)
[1306/5224] SourceBufferStreamTest.Overlap_OneByOne_TrackBuffer3 (0 ms)
[1307/5224] SourceBufferStreamTest.Overlap_OneByOne_TrackBuffer4 (0 ms)
[1308/5224] SourceBufferStreamTest.Overlap_OneByOne_TrackBuffer5 (0 ms)
[1309/5224] SourceBufferStreamTest.Overlap_OneByOne_TrackBuffer6 (0 ms)
[1310/5224] SourceBufferStreamTest.Overlap_That_Prunes_All_of_Previous_TrackBuffer (0 ms)
[1311/5224] SourceBufferStreamTest.Seek_Keyframe (0 ms)
[1312/5224] SourceBufferStreamTest.Seek_NonKeyframe (0 ms)
[1313/5224] SourceBufferStreamTest.Seek_NotBuffered (0 ms)
[1314/5224] SourceBufferStreamTest.Seek_InBetweenTimestamps (0 ms)
[1315/5224] SourceBufferStreamTest.Seek_After_TrackBuffer_Filled (0 ms)
[1316/5224] SourceBufferStreamTest.Seek_StartOfGroup (0 ms)
[1317/5224] SourceBufferStreamTest.Seek_BeforeStartOfGroup (0 ms)
[1318/5224] SourceBufferStreamTest.OldSeekPoint_CompleteOverlap (0 ms)
[1319/5224] SourceBufferStreamTest.OldSeekPoint_CompleteOverlap_Pending (0 ms)
[1320/5224] SourceBufferStreamTest.OldSeekPoint_MiddleOverlap (0 ms)
[1321/5224] SourceBufferStreamTest.GarbageCollection_DeleteAfterLastAppendMerged (0 ms)
[1322/5224] SourceBufferStreamTest.GarbageCollection_NoSeek (0 ms)
[1323/5224] SourceBufferStreamTest.GarbageCollection_PendingSeek (0 ms)
[1324/5224] SourceBufferStreamTest.GarbageCollection_NeedsMoreData (0 ms)
[1325/5224] SourceBufferStreamTest.GarbageCollection_TrackBuffer (0 ms)
[1326/5224] SourceBufferStreamTest.GarbageCollection_SaveDataAtPlaybackPosition (0 ms)
[1327/5224] SourceBufferStreamTest.GarbageCollection_SaveAppendGOP (1 ms)
[1328/5224] SourceBufferStreamTest.GarbageCollection_SaveAppendGOP_Middle (0 ms)
[1329/5224] SourceBufferStreamTest.GarbageCollection_SaveAppendGOP_Selected1 (0 ms)
[1330/5224] SourceBufferStreamTest.GarbageCollection_SaveAppendGOP_Selected2 (0 ms)
[1331/5224] SourceBufferStreamTest.OldSeekPoint_MiddleOverlap_Pending (0 ms)
[1332/5224] SourceBufferStreamTest.OldSeekPoint_StartOverlap (0 ms)
[1333/5224] SourceBufferStreamTest.OldSeekPoint_StartOverlap_Pending (0 ms)
[1334/5224] SourceBufferStreamTest.OldSeekPoint_EndOverlap (0 ms)
[1335/5224] SourceBufferStreamTest.OldSeekPoint_EndOverlap_Pending (0 ms)
[1336/5224] SourceBufferStreamTest.GetNextBuffer_AfterMerges (0 ms)
[1337/5224] SourceBufferStreamTest.GetNextBuffer_ExhaustThenAppend (0 ms)
[1338/5224] SourceBufferStreamTest.GetNextBuffer_ExhaustThenStartOverlap (0 ms)
[1339/5224] SourceBufferStreamTest.GetNextBuffer_ExhaustThenStartOverlap2 (32 ms)
[1340/5224] SourceBufferStreamTest.GetNextBuffer_ExhaustThenCompleteOverlap (0 ms)
[1341/5224] SourceBufferStreamTest.GetNextBuffer_ExhaustThenEndOverlap (1 ms)
[1342/5224] SourceBufferStreamTest.GetNextBuffer_Overlap_Selected_Complete (0 ms)
[1343/5224] SourceBufferStreamTest.PresentationTimestampIndependence (0 ms)
[1344/5224] SourceBufferStreamTest.GarbageCollection_DeleteFront (0 ms)
[1345/5224] SourceBufferStreamTest.GarbageCollection_DeleteFront_PreserveSeekedGOP (0 ms)
[1346/5224] SourceBufferStreamTest.GarbageCollection_DeleteFrontGOPsAtATime (0 ms)
[1347/5224] SourceBufferStreamTest.GarbageCollection_DeleteBack (0 ms)
[1348/5224] SourceBufferStreamTest.GarbageCollection_DeleteFrontAndBack (0 ms)
[1349/5224] SourceBufferStreamTest.GarbageCollection_DeleteSeveralRanges (0 ms)
[1350/5224] SourceBufferStreamTest.GarbageCollection_DeleteAfterLastAppend (0 ms)
[1351/5224] AudioRendererAlgorithmTest.FillBuffer_LargeBufferSize (1231 ms)
[1352/5224] AudioRendererAlgorithmTest.FillBuffer_LowerQualityAudio (3 ms)
[1353/5224] AudioRendererAlgorithmTest.FillBuffer_HigherQualityAudio (20 ms)
[1354/5224] AudioRendererAlgorithmTest.DotProduct (0 ms)
[1355/5224] AudioRendererAlgorithmTest.MovingBlockEnergy (0 ms)
[1356/5224] AudioRendererAlgorithmTest.FullAndDecimatedSearch (0 ms)
[1357/5224] AudioRendererAlgorithmTest.QuadraticInterpolation (0 ms)
[1358/5224] AudioRendererAlgorithmTest.QuadraticInterpolation_Colinear (0 ms)
[1359/5224] AudioRendererAlgorithmTest.WsolaSlowdown (427 ms)
[1360/5224] AudioRendererAlgorithmTest.WsolaSpeedup (641 ms)
[1361/5224] SourceBufferStreamTest.GarbageCollection_SaveAppendGOP_Selected3 (0 ms)
[1362/5224] SourceBufferStreamTest.GarbageCollection_Performance (3 ms)
[1363/5224] SourceBufferStreamTest.GarbageCollection_MediaTimeAfterLastAppendTime (0 ms)
[1364/5224] SourceBufferStreamTest.GarbageCollection_MediaTimeOutsideOfStreamBufferedRange (0 ms)
[1365/5224] SourceBufferStreamTest.GetRemovalRange_BytesToFree (0 ms)
[1366/5224] SourceBufferStreamTest.GetRemovalRange_Range (0 ms)
[1367/5224] SourceBufferStreamTest.ConfigChange_Basic (0 ms)
[1368/5224] SourceBufferStreamTest.ConfigChange_Seek (0 ms)
[1369/5224] SourceBufferStreamTest.SetExplicitDuration (0 ms)
[1370/5224] SourceBufferStreamTest.SetExplicitDuration_EdgeCase (0 ms)
[1371/5224] SourceBufferStreamTest.SetExplicitDuration_EdgeCase2 (1 ms)
[1372/5224] SourceBufferStreamTest.RemoveWithinFudgeRoom (0 ms)
[1373/5224] SourceBufferStreamTest.SetExplicitDuration_DeletePartialRange (0 ms)
[1374/5224] SourceBufferStreamTest.SetExplicitDuration_DeleteSelectedRange (0 ms)
[1375/5224] SourceBufferStreamTest.SetExplicitDuration_DeletePartialSelectedRange (0 ms)
[1376/5224] SourceBufferStreamTest.SetExplicitDuration_UpdateSelectedRange (0 ms)
[1377/5224] SourceBufferStreamTest.SetExplicitDuration_AfterGroupTimestampAndBeforeFirstBufferTimestamp (0 ms)
[1378/5224] SourceBufferStreamTest.SetExplicitDuration_MarkEOS (0 ms)
[1379/5224] SourceBufferStreamTest.SetExplicitDuration_MarkEOS_IsSeekPending (0 ms)
[1380/5224] SourceBufferStreamTest.OverlapWhileWaitingForMoreData (0 ms)
[1381/5224] SourceBufferStreamTest.AfterRemove_SingleFrameRange_Unblocks_Read (0 ms)
[1382/5224] SourceBufferStreamTest.AfterRemove_TinyFrames_Unblock_Read_1 (0 ms)
[1383/5224] SourceBufferStreamTest.AfterRemove_TinyFrames_Unblock_Read_2 (0 ms)
[1384/5224] SourceBufferStreamTest.AfterRemove_BeyondFudge_Stalled (0 ms)
[1385/5224] SourceBufferStreamTest.SameTimestamp_Video_SingleAppend (8 ms)
[1386/5224] SourceBufferStreamTest.SameTimestamp_Video_SingleAppend2 (1 ms)
[1387/5224] SourceBufferStreamTest.SameTimestamp_Video_TwoAppends (0 ms)
[1388/5224] SourceBufferStreamTest.SameTimestamp_Video_TwoAppends2 (0 ms)
[1389/5224] SourceBufferStreamTest.SameTimestamp_VideoKeyFrame_TwoAppends (0 ms)
[1390/5224] SourceBufferStreamTest.SameTimestamp_VideoKeyFrame_SingleAppend (0 ms)
[1391/5224] SourceBufferStreamTest.SameTimestamp_Video_Overlap_1 (0 ms)
[1392/5224] SourceBufferStreamTest.SameTimestamp_Video_Overlap_2 (0 ms)
[1393/5224] SourceBufferStreamTest.SameTimestamp_Video_Overlap_3 (0 ms)
[1394/5224] SourceBufferStreamTest.SameTimestamp_Audio (0 ms)
[1395/5224] SourceBufferStreamTest.EndSelected_During_PendingSeek (0 ms)
[1396/5224] SourceBufferStreamTest.EndNotSelected_During_PendingSeek (0 ms)
[1397/5224] SourceBufferStreamTest.Remove_WholeRange1 (0 ms)
[1398/5224] SourceBufferStreamTest.Remove_WholeRange2 (0 ms)
[1399/5224] SourceBufferStreamTest.Remove_WholeRange3 (0 ms)
[1400/5224] SourceBufferStreamTest.Remove_WholeRange4 (0 ms)
[1401/5224] SourceBufferStreamTest.Remove_WholeRange5 (0 ms)
[1402/5224] SourceBufferStreamTest.Remove_ZeroToInfinity (0 ms)
[1403/5224] SourceBufferStreamTest.Remove_Partial1 (0 ms)
[1404/5224] SourceBufferStreamTest.Remove_Partial2 (0 ms)
[1405/5224] SourceBufferStreamTest.Remove_Partial3 (0 ms)
[1406/5224] SourceBufferStreamTest.Remove_Partial4 (0 ms)
[1407/5224] SourceBufferStreamTest.Remove_CurrentPosition (1 ms)
[1408/5224] SourceBufferStreamTest.Remove_BeforeCurrentPosition (0 ms)
[1409/5224] SourceBufferStreamTest.Remove_MidGroup (0 ms)
[1410/5224] SourceBufferStreamTest.Remove_GOPBeingAppended (0 ms)
[1411/5224] SourceBufferStreamTest.Remove_WholeGOPBeingAppended (0 ms)
[1412/5224] SourceBufferStreamTest.Remove_PreviousAppendDestroyedAndOverwriteExistingRange (0 ms)
[1413/5224] SourceBufferStreamTest.Remove_GapAtBeginningOfGroup (0 ms)
[1414/5224] SourceBufferStreamTest.OverlappingAppendRangeMembership_OneMicrosecond_Video (0 ms)
[1415/5224] SourceBufferStreamTest.OverlappingAppendRangeMembership_TwoMicroseconds_Video (0 ms)
[1416/5224] SourceBufferStreamTest.Text_Append_SingleRange (0 ms)
[1417/5224] SourceBufferStreamTest.Text_Append_DisjointAfter (0 ms)
[1418/5224] SourceBufferStreamTest.Text_Append_DisjointBefore (0 ms)
[1419/5224] SourceBufferStreamTest.Text_CompleteOverlap (1 ms)
[1420/5224] SourceBufferStreamTest.Text_OverlapAfter (0 ms)
[1421/5224] SourceBufferStreamTest.Text_OverlapBefore (0 ms)
[1422/5224] SourceBufferStreamTest.Audio_SpliceTrimmingForOverlap (0 ms)
[1423/5224] SourceBufferStreamTest.Audio_SpliceFrame_NoSplice (0 ms)
[1424/5224] SourceBufferStreamTest.Audio_NoSpliceForBadOverlap (0 ms)
[1425/5224] SourceBufferStreamTest.Audio_NoSpliceForEstimatedDuration (0 ms)
[1426/5224] SourceBufferStreamTest.Audio_SpliceTrimming_ExistingTrimming (0 ms)
[1427/5224] SourceBufferStreamTest.Audio_SpliceFrame_NoMillisecondSplices (0 ms)
[1428/5224] SourceBufferStreamTest.Audio_PrerollFrame (0 ms)
[1429/5224] SourceBufferStreamTest.Audio_ConfigChangeWithPreroll (0 ms)
[1430/5224] SourceBufferStreamTest.Audio_Opus_SeekToJustBeforeRangeStart (0 ms)
[1431/5224] SourceBufferStreamTest.BFrames (24 ms)
[1432/5224] SourceBufferStreamTest.RemoveShouldAlwaysExcludeEnd (0 ms)
[1433/5224] SourceBufferStreamTest.RefinedDurationEstimates_BackOverlap (0 ms)
[1434/5224] SourceBufferStreamTest.RefinedDurationEstimates_FrontOverlap (0 ms)
[1435/5224] SourceBufferStreamTest.SeekToStartSatisfiedUpToThreshold (0 ms)
[1436/5224] SourceBufferStreamTest.SeekToStartUnsatisfiedBeyondThreshold (0 ms)
[1437/5224] SourceBufferStreamTest.ReSeekToStartSatisfiedUpToThreshold_SameTimestamps (0 ms)
[1438/5224] SourceBufferStreamTest.ReSeekToStartSatisfiedUpToThreshold_EarlierTimestamps (11 ms)
[1439/5224] SourceBufferStreamTest.ReSeekToStartSatisfiedUpToThreshold_LaterTimestamps (1 ms)
[1440/5224] SourceBufferStreamTest.ReSeekBeyondStartThreshold_SameTimestamps (0 ms)
[1441/5224] SourceBufferStreamTest.ReSeekBeyondThreshold_EarlierTimestamps (0 ms)
[1442/5224] SourceBufferStreamTest.ConfigChange_ReSeek (0 ms)
[1443/5224] SourceBufferStreamTest.TrackBuffer_ExhaustionWithSkipForward (0 ms)
[1444/5224] SourceBufferStreamTest.TrackBuffer_ExhaustionAndImmediateNewTrackBuffer (0 ms)
[1445/5224] SourceBufferStreamTest.AdjacentCodedFrameGroupContinuation_NoGapCreatedByTinyGapInGroupContinuation (0 ms)
[1446/5224] SourceBufferStreamTest.AdjacentCodedFrameGroupContinuation_NoGapCreatedPrefixRemoved (0 ms)
[1447/5224] SourceBufferStreamTest.AdjacentNewCodedFrameGroupContinuation_NoGapCreatedPrefixRemoved (0 ms)
[1448/5224] SourceBufferStreamTest.StartCodedFrameGroup_RemoveThenAppendMoreMuchLater (0 ms)
[1449/5224] SourceBufferStreamTest.StartCodedFrameGroup_InExisting_AppendMuchLater (0 ms)
[1450/5224] SourceBufferStreamTest.StartCodedFrameGroup_InExisting_RemoveGOP_ThenAppend_1 (0 ms)
[1451/5224] SourceBufferStreamTest.StartCodedFrameGroup_InExisting_RemoveGOP_ThenAppend_2 (1 ms)
[1452/5224] SourceBufferStreamTest.StartCodedFrameGroup_InExisting_RemoveMostRecentAppend_ThenAppend_1 (0 ms)
[1453/5224] SourceBufferStreamTest.StartCodedFrameGroup_InExisting_RemoveMostRecentAppend_ThenAppend_2 (0 ms)
[1454/5224] SourceBufferStreamTest.GetHighestPresentationTimestamp (0 ms)
[1455/5224] SourceBufferStreamTest.GarbageCollectionUnderMemoryPressure (0 ms)
[1456/5224] SourceBufferStreamTest.InstantGarbageCollectionUnderMemoryPressure (0 ms)
[1457/5224] SourceBufferStreamTest.GCFromFrontThenExplicitRemoveFromMiddleToEnd (0 ms)
[1458/5224] SourceBufferStreamTest.BFrames_WithoutEditList (0 ms)
[1459/5224] SourceBufferStreamTest.OverlapSameTimestampWithinSameGOP (0 ms)
[1460/5224] SourceBufferStreamTest.VideoRangeEndTimeCases (0 ms)
[1461/5224] SourceBufferStreamTest.AudioRangeEndTimeCases (1 ms)
[1462/5224] SourceBufferStreamTest.SameTimestampEstimatedDurations_Video (0 ms)
[1463/5224] SourceBufferStreamTest.RangeIsNextInPTS_Simple (0 ms)
[1464/5224] SourceBufferStreamTest.RangeIsNextInPTS_OutOfOrder (0 ms)
[1465/5224] SourceBufferStreamTest.RangeCoalescenceOnFudgeRoomIncrease_1 (0 ms)
[1466/5224] SourceBufferStreamTest.RangeCoalescenceOnFudgeRoomIncrease_2 (0 ms)
[1467/5224] SourceBufferStreamTest.NoRangeGapWhenIncrementallyOverlapped (0 ms)
[1468/5224] SourceBufferStreamTest.AllowIncrementalAppendsToCoalesceRangeGap (0 ms)
[1469/5224] SourceBufferStreamTest.PreciselyOverlapLastAudioFrameAppended_1 (0 ms)
[1470/5224] SourceBufferStreamTest.PreciselyOverlapLastAudioFrameAppended_2 (0 ms)
[1471/5224] SourceBufferStreamTest.ZeroDurationBuffersThenIncreasingFudgeRoom (0 ms)
[1472/5224] SourceBufferStreamTest.NonZeroDurationBuffersThenIncreasingFudgeRoom (0 ms)
[1473/5224] SourceBufferStreamTest.SapType2WithNonkeyframePtsInEarlierRange (0 ms)
[1474/5224] SourceBufferStreamTest.MergeAllowedIfRangeEndTimeWithEstimatedDurationMatchesNextRangeStart (0 ms)
[1475/5224] VideoCadenceEstimatorTest.CadenceCalculations (0 ms)
[1476/5224] VideoCadenceEstimatorTest.CadenceCalculationWithLargeDrift (0 ms)
[1477/5224] VideoCadenceEstimatorTest.CadenceCalculationWithLargeDeviation (1 ms)
[1478/5224] VideoCadenceEstimatorTest.CadenceVariesWithAcceptableDrift (0 ms)
[1479/5224] VideoCadenceEstimatorTest.CadenceVariesWithAcceptableGlitchTime (0 ms)
[1480/5224] VideoCadenceEstimatorTest.CadenceHystersisPreventsOscillation (0 ms)
[1481/5224] VideoCadenceEstimatorTest.BresenhamCadencePatterns (50 ms)
[1482/5224] VideoCadenceEstimatorTest.BresenhamCadenceChange (0 ms)
[1483/5224] VideoRendererAlgorithmTest.Empty (1 ms)
[1484/5224] VideoRendererAlgorithmTest.Reset (0 ms)
[1485/5224] VideoRendererAlgorithmTest.AccountForMissingIntervals (0 ms)
[1486/5224] VideoRendererAlgorithmTest.OnLastFrameDropped (0 ms)
[1487/5224] VideoRendererAlgorithmTest.OnLastFrameDroppedFirstFrame (0 ms)
[1488/5224] VideoRendererAlgorithmTest.EffectiveFramesQueued (0 ms)
[1489/5224] VideoRendererAlgorithmTest.EffectiveFramesQueuedWithoutCadence (0 ms)
[1490/5224] VideoRendererAlgorithmTest.EffectiveFramesQueuedWithoutFrameDropping (0 ms)
[1491/5224] VideoRendererAlgorithmTest.CadenceCalculations (0 ms)
[1492/5224] VideoRendererAlgorithmTest.RemoveExpiredFramesWithoutRendering (0 ms)
[1493/5224] VideoRendererAlgorithmTest.RemoveExpiredFrames (0 ms)
[1494/5224] VideoRendererAlgorithmTest.RemoveExpiredFramesPartialReset (1 ms)
[1495/5224] VideoRendererAlgorithmTest.RemoveExpiredFramesCadence (0 ms)
[1496/5224] VideoRendererAlgorithmTest.RemoveExpiredFramesFractionalCadence (0 ms)
[1497/5224] VideoRendererAlgorithmTest.VariablePlaybackRateCadence (33 ms)
[1498/5224] VideoRendererAlgorithmTest.UglyTimestampsHaveCadence (1 ms)
[1499/5224] VideoRendererAlgorithmTest.VariableFrameRateNoCadence (11 ms)
[1500/5224] VideoRendererAlgorithmTest.EnqueueFrames (0 ms)
[1501/5224] VideoRendererAlgorithmTest.CadenceForFutureFrames (0 ms)
[1502/5224] VideoRendererAlgorithmTest.InfiniteDurationMetadata (0 ms)
[1503/5224] VideoRendererAlgorithmTest.UsesFrameDuration (0 ms)
[1504/5224] VideoRendererAlgorithmTest.WallClockDurationMetadataSet (0 ms)
[1505/5224] Vp9ParserTest.AlignedFrameSubsampleParsing (0 ms)
[1506/5224] Vp9ParserTest.UnalignedFrameSubsampleParsing (0 ms)
[1507/5224] Vp9ParserTest.ClearSectionRollsOverSubsampleParsing (0 ms)
[1508/5224] Vp9ParserTest.FirstFrame2xSubsampleParsing (0 ms)
[1509/5224] Vp9ParserTest.UnalignedBigFrameSubsampleParsing (0 ms)
[1510/5224] Vp9ParserTest.UnalignedInvalidSubsampleParsing (0 ms)
[1511/5224] VideoRendererAlgorithmTest.AcceptableDriftUpdated (0 ms)
[1512/5224] VideoRendererAlgorithmTest.TimeIsStopped (0 ms)
[1513/5224] VideoRendererAlgorithmTest.SortedFrameQueue (0 ms)
[1514/5224] VideoRendererAlgorithmTest.BestFrameByCadence (23 ms)
[1515/5224] VideoRendererAlgorithmTest.BestFrameByCadenceOverdisplayed (1 ms)
[1516/5224] VideoRendererAlgorithmTest.BestFrameByCadenceOverdisplayedForDrift (0 ms)
[1517/5224] VideoRendererAlgorithmTest.BestFrameByCoverage (0 ms)
[1518/5224] VideoRendererAlgorithmTest.BestFrameByDriftAndDriftCalculations (0 ms)
[1519/5224] VideoRendererAlgorithmTest.BestFrameByFractionalCadence (53 ms)
[1520/5224] VideoRendererAlgorithmTest.FilmCadence (2 ms)
[1521/5224] Vp9ParserTest.CipherBytesCoverSuperframeMarkerSubsampleParsing (0 ms)
[1522/5224] Vp9ParserTest.ClearBytesCoverSuperframeMarkerSubsampleParsing (0 ms)
[1523/5224] Vp9ParserTest.SecondClearSubsampleSuperframeMarkerSubsampleParsing (0 ms)
[1524/5224] Vp9ParserTest.TestIncrementIV (0 ms)
[1525/5224] Vp9ParserTest.StreamFileParsingWithoutCompressedHeader (0 ms)
[1526/5224] Vp9ParserTest.StreamFileParsingWithCompressedHeader (2 ms)
[1527/5224] Vp9ParserTest.StreamFileParsingWithContextUpdate (1 ms)
[1528/5224] Vp9ParserTest.AwaitingContextUpdate (0 ms)
[1529/5224] Vp9ParserTest.CheckColorSpace (0 ms)
[1530/5224] Vp9RawBitsReaderTest.ReadBool (0 ms)
[1531/5224] Vp9RawBitsReader.ReadLiteral (0 ms)
[1532/5224] Vp9RawBitsReader.ReadSignedLiteral (0 ms)
[1533/5224] AudioFileReaderTest.WithoutOpen (0 ms)
[1534/5224] AudioFileReaderTest.InvalidFile (1 ms)
[1535/5224] AudioFileReaderTest.UnknownDuration (60 ms)
[1536/5224] AudioFileReaderTest.WithVideo (6 ms)
[1537/5224] AudioFileReaderTest.Vorbis (47 ms)
[1538/5224] AudioFileReaderTest.WaveU8 (1 ms)
[1539/5224] AudioFileReaderTest.WaveS16LE (21 ms)
[1540/5224] AudioFileReaderTest.WaveS24LE (1 ms)
[1541/5224] AudioFileReaderTest.WaveF32LE (1 ms)
[1542/5224] AudioFileReaderTest.MP3 (2 ms)
[1543/5224] AudioFileReaderTest.CorruptMP3 (38 ms)
[1544/5224] AudioFileReaderTest.VorbisInvalidChannelLayout (2 ms)
[1545/5224] AudioFileReaderTest.WaveValidFourChannelLayout (2 ms)
[1546/5224] AudioFileReaderTest.ReadPartialMP3 (0 ms)
[1547/5224] BlockingUrlProtocolTest.Read (0 ms)
[1548/5224] BlockingUrlProtocolTest.ReadError (0 ms)
[1549/5224] BlockingUrlProtocolTest.GetSetPosition (0 ms)
[1550/5224] BlockingUrlProtocolTest.GetSize (0 ms)
[1551/5224] FFmpegGlueDestructionTest.WithOpenNoStreams (0 ms)
[1552/5224] FFmpegGlueDestructionTest.WithOpenWithStreams (1 ms)
[1553/5224] FFmpegGlueDestructionTest.WithOpenWithOpenStreams (1 ms)
[1554/5224] FFmpegGlueContainerTest.OGG (0 ms)
[1555/5224] FFmpegGlueContainerTest.WEBM (0 ms)
[1556/5224] FFmpegGlueContainerTest.FLAC (0 ms)
[1557/5224] FFmpegGlueContainerTest.WAV (0 ms)
[1558/5224] FFmpegGlueContainerTest.MP3 (1 ms)
[1559/5224] FFmpegGlueContainerTest.FLV (32 ms)
[1560/5224] InMemoryUrlProtocolTest.ReadFromLargeBuffer (0 ms)
[1561/5224] InMemoryUrlProtocolTest.ReadWithNegativeSize (0 ms)
[1562/5224] InMemoryUrlProtocolTest.ReadWithZeroSize (0 ms)
[1563/5224] InMemoryUrlProtocolTest.SetPosition (0 ms)
[1564/5224] AudioVideoMetadataExtractorTest.InvalidFile (1 ms)
[1565/5224] AudioVideoMetadataExtractorTest.AudioOGG (9 ms)
[1566/5224] AudioVideoMetadataExtractorTest.AudioWAV (1 ms)
[1567/5224] AudioVideoMetadataExtractorTest.AudioFLAC (0 ms)
[1568/5224] AudioVideoMetadataExtractorTest.VideoWebM (4 ms)
[1569/5224] AudioVideoMetadataExtractorTest.AudioMP3 (53 ms)
[1570/5224] AudioVideoMetadataExtractorTest.AudioFLACInMp4 (0 ms)
[1571/5224] BlockingUrlProtocolTest.IsStreaming (0 ms)
[1572/5224] FFmpegDemuxerTest.Initialize_OpenFails (40 ms)
[1573/5224] FFmpegDemuxerTest.Initialize_NoStreams (85 ms)
[1574/5224] FFmpegDemuxerTest.Initialize_NoAudioVideo (37 ms)
[1575/5224] FFmpegDemuxerTest.Initialize_Successful (52 ms)
[1576/5224] FFmpegDemuxerTest.Initialize_Multitrack (60 ms)
[1577/5224] FFmpegDemuxerTest.Initialize_Encrypted (31 ms)
[1578/5224] FFmpegDemuxerTest.Initialize_NoConfigChangeSupport (53 ms)
[1579/5224] FFmpegDemuxerTest.AbortPendingReads (79 ms)
[1580/5224] FFmpegDemuxerTest.Read_Audio (133 ms)
[1581/5224] FFmpegDemuxerTest.Seek_FallbackToDisabledVideoStream (43 ms)
[1582/5224] FFmpegDemuxerTest.Seek_FallbackToDisabledAudioStream (72 ms)
[1583/5224] FFmpegDemuxerTest.StreamStatusNotifications (89 ms)
[1584/5224] FFmpegDemuxerTest.MultitrackMemoryUsage (139 ms)
[1585/5224] FFmpegDemuxerTest.SeekOnVideoTrackChangeWontSeekIfEmpty (52 ms)
[1586/5224] FFmpegGlueTest.Write (0 ms)
[1587/5224] FFmpegGlueTest.Read (0 ms)
[1588/5224] FFmpegGlueTest.Seek (0 ms)
[1589/5224] FFmpegGlueDestructionTest.WithoutOpen (0 ms)
[1590/5224] FFmpegGlueDestructionTest.WithOpenFailure (0 ms)
[1591/5224] MediaFileCheckerTest.InvalidFile (1 ms)
[1592/5224] MediaFileCheckerTest.Video (89 ms)
[1593/5224] MediaFileCheckerTest.Audio (2 ms)
[1594/5224] MediaFileCheckerTest.MP3 (7 ms)
[1595/5224] FFmpegVideoDecoderTest.Initialize_Normal (23 ms)
[1596/5224] FFmpegVideoDecoderTest.Initialize_OpenDecoderFails (0 ms)
[1597/5224] FFmpegVideoDecoderTest.Reinitialize_Normal (45 ms)
[1598/5224] FFmpegVideoDecoderTest.Reinitialize_AfterDecodeFrame (67 ms)
[1599/5224] FFmpegVideoDecoderTest.Reinitialize_AfterReset (64 ms)
[1600/5224] FFmpegVideoDecoderTest.DecodeFrame_Normal (23 ms)
[1601/5224] FFmpegDemuxerTest.Mp3WithVideoStreamID3TagData (122 ms)
[1602/5224] FFmpegDemuxerTest.UnsupportedAudioSupportedVideoDemux (59 ms)
[1603/5224] FFmpegDemuxerTest.UnsupportedVideoSupportedAudioDemux (80 ms)
[1604/5224] FFmpegDemuxerTest.Read_Webm_Multiple_Tracks (72 ms)
[1605/5224] FFmpegDemuxerTest.Read_Webm_Media_Track_Info (77 ms)
[1606/5224] FFmpegDemuxerTest.UTCDateToTime_Valid (23 ms)
[1607/5224] FFmpegDemuxerTest.UTCDateToTime_Invalid (27 ms)
[1608/5224] FFmpegDemuxerTest.Read_Flac (28 ms)
[1609/5224] FFmpegDemuxerTest.Read_Flac_Mp4 (44 ms)
[1610/5224] FFmpegDemuxerTest.Read_Flac_192kHz_Mp4 (68 ms)
[1611/5224] FFmpegDemuxerTest.Read_EndOfStream (101 ms)
