IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[364/582] BigEndianReaderTest.SkipMoreThanRemaining (0 ms)
[365/582] BigEndianReaderTest.ConstructWithZeroLengthBuffer (0 ms)
[366/582] BigEndianReaderTest.ReadValues (0 ms)
[367/582] BigEndianReaderTest.RespectLength (0 ms)
[368/582] BigEndianBufferCursorTest.CursorCommit (0 ms)
[369/582] BigEndianBufferCursorTest.CursorRollback (0 ms)
[370/582] BigEndianWriterTest.ConstructWithValidBuffer (0 ms)
[371/582] IntegerDivision.DividesPositivesAndRoundsNearest (0 ms)
[372/582] ParsingHelpersTest.ParseAndValidateDouble (0 ms)
[373/582] ParsingHelpersTest.ParseAndValidateInt (0 ms)
[374/582] ParsingHelpersTest.ParseAndValidateUint (0 ms)
[375/582] ParsingHelpersTest.ParseAndValidateString (0 ms)
[376/582] ParsingHelpersTest.ParseAndValidateSimpleFraction (0 ms)
[377/582] ParsingHelpersTest.ParseAndValidateMilliseconds (0 ms)
[378/582] ParsingHelpersTest.ParseAndValidateArray (0 ms)
[379/582] ParsingHelpersTest.ParseAndValidateIntArray (0 ms)
[380/582] ParsingHelpersTest.ParseAndValidateUintArray (0 ms)
[381/582] SessionMessagerTest.StatusMessaging (0 ms)
[382/582] SessionMessagerTest.CapabilitiesMessaging (0 ms)
[383/582] SessionMessagerTest.OfferAnswerMessaging (0 ms)
[384/582] SessionMessagerTest.OfferAndReceiverError (1 ms)
[385/582] SessionMessagerTest.UnexpectedMessagesAreIgnored (0 ms)
[386/582] SessionMessagerTest.UnknownSenderMessageTypesDontGetSent (8 ms)
[387/582] SessionMessagerTest.UnknownReceiverMessageTypesDontGetSent (11 ms)
[388/582] SessionMessagerTest.ReceiverHandlesUnknownMessageType (0 ms)
[389/582] SessionMessagerTest.SenderHandlesUnknownMessageType (1 ms)
[390/582] SessionMessagerTest.SenderHandlesMessageMissingSequenceNumber (0 ms)
[391/582] RSAPrivateKeyUnitTest.ExtraData (1 ms)
[392/582] RSAPrivateKeyUnitTest.NotRsaKey (0 ms)
[393/582] RSAPrivateKeyUnitTest.PublicKeyTest (0 ms)
[394/582] RSAPrivateKeyUnitTest.ShortIntegers (0 ms)
[395/582] RSAPrivateKeyUnitTest.CreateFromKeyTest (7 ms)
[396/582] SecureHashTest.TestUpdate (4 ms)
[397/582] SecureHashTest.TestCopyable (0 ms)
[398/582] SecureHashTest.TestLength (0 ms)
[399/582] SecureHashTest.Equality (0 ms)
[400/582] Sha256Test.Test1 (0 ms)
[401/582] Sha256Test.Test1_String (0 ms)
[402/582] Sha256Test.Test2 (1 ms)
[403/582] Sha256Test.Test3 (8 ms)
[404/582] EnumNameTable.GetEnumNameValid (0 ms)
[405/582] EnumNameTable.GetEnumNameMissing (0 ms)
[406/582] EnumNameTable.GetEnumNameEmpty (0 ms)
[407/582] EnumNameTable.GetEnumValid (0 ms)
[408/582] EnumNameTable.GetEnumMissing (0 ms)
[409/582] EnumNameTable.GetEnumEmpty (0 ms)
[410/582] FlatMapTest.Find (0 ms)
[411/582] ParsingHelpersTest.ParseAndValidateStringArray (0 ms)
[412/582] JsonSerializationTest.MalformedDocumentReturnsParseError (0 ms)
[413/582] JsonSerializationTest.ValidEmptyDocumentParsedCorrectly (0 ms)
[414/582] JsonSerializationTest.ValidDocumentParsedCorrectly (0 ms)
[415/582] JsonSerializationTest.NullValueReturnsError (0 ms)
[416/582] JsonSerializationTest.ValidValueReturnsString (0 ms)
[417/582] JsonValueTest.GetInt (1 ms)
[418/582] JsonValueTest.GetString (0 ms)
[419/582] OperationsLoopTest.PerformAllOperationsWaits (0 ms)
[420/582] SaturateCastTest.LargerToSmallerSignedInteger (0 ms)
[ RUN      ] DeviceAuthTest.GoodCrl
../../third_party/openscreen/src/cast/test/device_auth_test.cc:120: Failure
Expected equality of these values:
  error_or_policy.is_value()
    Which is: false
  should_succeed
    Which is: true
Stack trace:
#0 0x55f5ae6d410c openscreen::cast::(anonymous namespace)::DeviceAuthTest::RunAuthTest()
#1 0x55f5ae6d4910 openscreen::cast::(anonymous namespace)::DeviceAuthTest_GoodCrl_Test::TestBody()

[  FAILED  ] DeviceAuthTest.GoodCrl (5 ms)
[421/582] DeviceAuthTest.GoodCrl (5 ms)
[422/582] DeviceAuthTest.InvalidCrlTime (3 ms)
[423/582] DeviceAuthTest.IssuerRevoked (4 ms)
[424/582] DeviceAuthTest.DeviceRevoked (3 ms)
[425/582] DeviceAuthTest.IssuerSerialRevoked (3 ms)
[426/582] DeviceAuthTest.DeviceSerialRevoked (4 ms)
[427/582] DeviceAuthTest.BadCrlSignerCert (2 ms)
[428/582] DeviceAuthTest.BadCrlSignature (3 ms)
[429/582] SerialDeletePtrTest.Empty (0 ms)
[430/582] SerialDeletePtrTest.Nullptr (0 ms)
[431/582] SaturateCastTest.LargerToSmallerUnsignedInteger (0 ms)
[432/582] SaturateCastTest.LargerSignedToSmallerUnsignedInteger (0 ms)
[433/582] SaturateCastTest.LargerUnsignedToSmallerSignedInteger (0 ms)
[434/582] SaturateCastTest.SignedToUnsigned32BitInteger (0 ms)
[435/582] SaturateCastTest.UnsignedToSigned32BitInteger (0 ms)
[436/582] SaturateCastTest.SignedToUnsigned64BitInteger (0 ms)
[437/582] SaturateCastTest.UnsignedToSigned64BitInteger (0 ms)
[438/582] SaturateCastTest.Float32ToSigned32 (0 ms)
[439/582] SaturateCastTest.Float32ToSigned64 (0 ms)
[440/582] SaturateCastTest.Float64ToSigned32 (0 ms)
[441/582] SaturateCastTest.Float64ToSigned64 (0 ms)
[442/582] SaturateCastTest.Float32ToUnsigned64 (0 ms)
[443/582] SaturateCastTest.RoundingFloat32ToSigned64 (0 ms)
[444/582] SimpleFractionTest.FromStringParsesCorrectFractions (0 ms)
[445/582] SimpleFractionTest.FromStringErrorsOnInvalid (0 ms)
[446/582] SimpleFractionTest.Equality (0 ms)
[447/582] SimpleFractionTest.Definition (0 ms)
[448/582] SimpleFractionTest.Positivity (0 ms)
[449/582] SimpleFractionTest.CastToDouble (0 ms)
[450/582] StringPrintf.ProducesFormattedStrings (0 ms)
[451/582] ControllerTest.ReceiverAvailable (0 ms)
[452/582] ControllerTest.ReceiverWatchCancel (0 ms)
[453/582] ControllerTest.StartPresentation (0 ms)
[454/582] ControllerTest.TerminatePresentationFromController (0 ms)
[455/582] ControllerTest.TerminatePresentationFromReceiver (1 ms)
[456/582] ControllerTest.CloseConnection (0 ms)
[457/582] ControllerTest.Reconnect (0 ms)
[458/582] PresentationReceiverTest.QueryAvailability (0 ms)
[459/582] PresentationReceiverTest.StartPresentation (0 ms)
[460/582] UrlAvailabilityRequesterTest.AvailableObserverFirst (0 ms)
[461/582] HexEncode.ProducesEmptyStringFromEmptyByteArray (0 ms)
[462/582] HexEncode.ProducesHexStringsFromBytes (0 ms)
[463/582] UrlTest.Validity (0 ms)
[464/582] UrlTest.Components (0 ms)
[465/582] UrlTest.Copy (0 ms)
[466/582] UrlTest.Move (0 ms)
[467/582] UrlTest.Assign (0 ms)
[468/582] UrlTest.Cast (0 ms)
[469/582] WeakPtrTest.InteractsWithNullptr (0 ms)
[470/582] WeakPtrTest.CopyConstructsAndAssigns (0 ms)
[471/582] UrlAvailabilityRequesterTest.ResponseAfterRemoveObserver (0 ms)
[472/582] UrlAvailabilityRequesterTest.EmptyCacheAfterRemoveObserverThenReceiver (0 ms)
[473/582] UrlAvailabilityRequesterTest.RemoveObserverInSteps (0 ms)
[474/582] QuicClientTest.Connect (0 ms)
[475/582] QuicClientTest.DoubleConnect (0 ms)
[476/582] QuicClientTest.OpenImmediate (0 ms)
[477/582] QuicClientTest.States (0 ms)
[478/582] QuicClientTest.RequestIds (0 ms)
[479/582] QuicServerTest.Connect (0 ms)
[480/582] QuicServerTest.OpenImmediate (0 ms)
[481/582] UrlAvailabilityRequesterTest.AvailableReceiverFirst (0 ms)
[482/582] UrlAvailabilityRequesterTest.Unavailable (0 ms)
[483/582] UrlAvailabilityRequesterTest.AvailabilityIsCached (0 ms)
[484/582] UrlAvailabilityRequesterTest.AvailabilityCacheIsTransient (0 ms)
[485/582] UrlAvailabilityRequesterTest.PartiallyCachedAnswer (0 ms)
[486/582] UrlAvailabilityRequesterTest.MultipleOverlappingObservers (0 ms)
[487/582] UrlAvailabilityRequesterTest.RemoveObserverUrls (1 ms)
[488/582] UrlAvailabilityRequesterTest.RemoveObserver (0 ms)
[489/582] UrlAvailabilityRequesterTest.EventUpdate (0 ms)
[490/582] UrlAvailabilityRequesterTest.RefreshWatches (0 ms)
[491/582] QuicServerTest.States (0 ms)
[492/582] QuicServerTest.RequestIds (0 ms)
[493/582] ReceiverListTest.AddReceivers (0 ms)
[494/582] ReceiverListTest.ChangeReceivers (0 ms)
[495/582] ReceiverListTest.RemoveReceivers (0 ms)
[496/582] ReceiverListTest.RemoveAllReceivers (0 ms)
[497/582] ServiceListenerImplTest.NormalStartStop (0 ms)
[498/582] ServiceListenerImplTest.StopBeforeRunning (0 ms)
[499/582] ServiceListenerImplTest.StartSuspended (0 ms)
[500/582] ServiceListenerImplTest.SuspendWhileStarting (0 ms)
[501/582] FlatMapTest.Access (13 ms)
[502/582] FlatMapTest.ErasureAndEmplacement (9 ms)
[503/582] FlatMapTest.Mutation (0 ms)
[504/582] FlatMapTest.GenerallyBehavesLikeAVector (0 ms)
[505/582] FlatMapTest.CanUseNonDefaultConstructibleThings (0 ms)
[506/582] IntegerDivision.DividesAndRoundsUpInts (0 ms)
[507/582] IntegerDivision.DividesAndRoundsUpChronoDurations (0 ms)
[508/582] IntegerDivision.DividesPositivesAndRoundsUp (0 ms)
[509/582] IntegerDivision.DividesAndRoundsNearestInts (0 ms)
[510/582] IntegerDivision.DividesAndRoundsNearestChronoDurations (0 ms)
[511/582] ServicePublisherImplTest.NormalStartStop (0 ms)
[512/582] ServicePublisherImplTest.StopBeforeRunning (0 ms)
[513/582] ServicePublisherImplTest.StartSuspended (0 ms)
[514/582] ServicePublisherImplTest.SuspendAndResume (0 ms)
[515/582] ServicePublisherImplTest.ObserverTransitions (0 ms)
[516/582] EndpointRequestIdsTest.StrictlyIncreasingRequestIdSequence (0 ms)
[517/582] EndpointRequestIdsTest.ResetRequestId (0 ms)
[518/582] EndpointRequestIdsTest.ResetAll (0 ms)
[519/582] MessageDemuxerTest.WatchStartStop (0 ms)
[520/582] MessageDemuxerTest.BufferPartialMessage (0 ms)
[521/582] ServiceListenerImplTest.SuspendAndResume (1 ms)
[522/582] ServiceListenerImplTest.SearchWhileRunning (0 ms)
[523/582] ServiceListenerImplTest.SearchWhileSuspended (0 ms)
[524/582] ServiceListenerImplTest.StopWhileSearching (0 ms)
[525/582] ServiceListenerImplTest.ResumeWhileSearching (0 ms)
[526/582] ServiceListenerImplTest.SuspendWhileSearching (0 ms)
[527/582] ServiceListenerImplTest.ObserveTransitions (0 ms)
[528/582] ServiceListenerImplTest.ObserveFromSearching (0 ms)
[529/582] ServiceListenerImplTest.ReceiverObserverPassThrough (0 ms)
[530/582] ServiceListenerImplTest.MultipleObservers (0 ms)
[531/582] MessageDemuxerTest.DefaultWatch (0 ms)
[532/582] MessageDemuxerTest.DefaultWatchOverridden (0 ms)
[533/582] MessageDemuxerTest.WatchAfterData (0 ms)
[534/582] MessageDemuxerTest.WatchAfterMultipleData (0 ms)
[535/582] MessageDemuxerTest.GlobalWatchAfterData (0 ms)
[536/582] MessageDemuxerTest.BufferLimit (0 ms)
[537/582] MessageDemuxerTest.DeserializeMessages (0 ms)
[538/582] ServiceInfoTest.Compare (0 ms)
[539/582] ServiceInfoTest.Update (0 ms)
[540/582] PresentationMessagesTest.EncodeRequestZeroUrls (0 ms)
[541/582] PresentationMessagesTest.EncodeRequestOneUrl (0 ms)
[542/582] PresentationMessagesTest.EncodeRequestMultipleUrls (0 ms)
[543/582] PresentationMessagesTest.EncodeWouldOverflow (0 ms)
[544/582] PresentationMessagesTest.EncodeInvalidUtf8 (0 ms)
[545/582] PresentationMessagesTest.DecodeInvalidUtf8 (1 ms)
[546/582] PresentationMessagesTest.InitiationRequest (0 ms)
[547/582] PresentationMessagesTest.InitiationRequestWithoutOptional (0 ms)
[548/582] PresentationMessagesTest.EncodeConnectionMessageString (0 ms)
[549/582] PresentationMessagesTest.EncodeConnectionMessageBytes (0 ms)
[550/582] PresentationMessagesTest.CborEncodeBufferSmall (0 ms)
[551/582] PresentationMessagesTest.CborEncodeBufferMedium (0 ms)
[552/582] PresentationMessagesTest.CborEncodeBufferTooLarge (0 ms)
[553/582] WeakPtrTest.MoveConstructsAndAssigns (0 ms)
[554/582] WeakPtrTest.InvalidatesWeakPtrs (0 ms)
[555/582] YetAnotherBitVectorTest.ConstructsAndResizes (0 ms)
[556/582] YetAnotherBitVectorTest.SetsAndClearsIndividualBits (1 ms)
[557/582] YetAnotherBitVectorTest.ShiftsRight (21 ms)
[558/582] YetAnotherBitVectorTest.FindsTheFirstBitSet (1 ms)
[559/582] YetAnotherBitVector.CountsTheNumberOfBitsSet (3 ms)
[560/582] ConnectionTest.ConnectAndSend (0 ms)
[561/582] ControllerTest.ReceiverWatchMoves (0 ms)
[562/582] ControllerTest.ConnectRequestMoves (0 ms)
[563/582] BigEndianWriterTest.SkipLessThanRemaining (0 ms)
[564/582] BigEndianWriterTest.SkipMoreThanRemaining (0 ms)
[565/582] BigEndianWriterTest.ConstructWithZeroLengthBuffer (0 ms)
[566/582] BigEndianWriterTest.WriteValues (0 ms)
[567/582] BigEndianWriterTest.RespectLength (0 ms)
[568/582] RandomBytesTest.CanGenerateRandomBytes (0 ms)
[569/582] RandomBytesTest.CanGenerate16RandomBytes (0 ms)
[570/582] RandomBytesTest.KeysAreNotIdentical (2 ms)
[571/582] RSAPrivateKeyUnitTest.InitRandomTest (68 ms)
[572/582] RSAPrivateKeyUnitTest.CopyTest (0 ms)
[573/582] TimeTest.PlatformClockIsMonotonic (105 ms)
[574/582] TimeTest.PlatformClockHasSufficientResolution (0 ms)
[575/582] ErrorTest.TestDefaultError (0 ms)
[576/582] ErrorTest.TestNonDefaultError (0 ms)
[577/582] ErrorOrTest.ErrorToString (0 ms)
[578/582] ErrorOrTest.ErrorOrWithError (0 ms)
[579/582] ErrorOrTest.ErrorOrWithPrimitiveValue (0 ms)
[580/582] ErrorOrTest.ErrorOrWithValue (0 ms)
[581/582] ErrorOrTest.ComparisonTests (0 ms)
[582/582] IPAddressTest.V4Constructors (0 ms)
Retrying 2 tests (retry #0)
[ RUN      ] DeviceAuthTest.AuthIntegration
../../third_party/openscreen/src/cast/test/device_auth_test.cc:120: Failure
Expected equality of these values:
  error_or_policy.is_value()
    Which is: false
  should_succeed
    Which is: true
Stack trace:
#0 0x564e492f110c openscreen::cast::(anonymous namespace)::DeviceAuthTest::RunAuthTest()
#1 0x564e492f16da openscreen::cast::(anonymous namespace)::DeviceAuthTest_AuthIntegration_Test::TestBody()

[  FAILED  ] DeviceAuthTest.AuthIntegration (7 ms)
[583/584] DeviceAuthTest.AuthIntegration (7 ms)
[ RUN      ] DeviceAuthTest.GoodCrl
../../third_party/openscreen/src/cast/test/device_auth_test.cc:120: Failure
Expected equality of these values:
  error_or_policy.is_value()
    Which is: false
  should_succeed
    Which is: true
Stack trace:
#0 0x55b3fb1cf10c openscreen::cast::(anonymous namespace)::DeviceAuthTest::RunAuthTest()
#1 0x55b3fb1cf910 openscreen::cast::(anonymous namespace)::DeviceAuthTest_GoodCrl_Test::TestBody()

[  FAILED  ] DeviceAuthTest.GoodCrl (8 ms)
[584/584] DeviceAuthTest.GoodCrl (8 ms)
2 tests failed:
    DeviceAuthTest.AuthIntegration (../../third_party/openscreen/src/cast/test/device_auth_test.cc:140)
    DeviceAuthTest.GoodCrl (../../third_party/openscreen/src/cast/test/device_auth_test.cc:144)
Tests took 0 seconds.
