IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[358/2001] LabelTest.EmptyLabel (16 ms)
[359/2001] LabelTest.CanForceDirectionality (18 ms)
[360/2001] LabelTest.DefaultDirectionalityIsFromText (19 ms)
[361/2001] LabelTest.IsDisplayTextTruncated (21 ms)
[362/2001] LabelTest.TextChangedCallback (29 ms)
[363/2001] LabelTest.GetSubstringBounds (19 ms)
[364/2001] LabelTest.ChecksSubpixelRenderingOntoOpaqueSurface (25 ms)
[365/2001] LabelSelectionTest.Selectable (15 ms)
[366/2001] LabelSelectionTest.FocusOnClick (18 ms)
[367/2001] LabelSelectionTest.FocusTraversal (16 ms)
[368/2001] LabelSelectionTest.DoubleTripleClick (15 ms)
[369/2001] LabelSelectionTest.MouseDrag (19 ms)
[370/2001] LabelSelectionTest.MouseDragMultilineLTR (18 ms)
[371/2001] BoundsAnimatorTest.StopAnimating (0 ms)
[372/2001] BoundsAnimatorTest.UseTransformsAnimateViewTo (2 ms)
[373/2001] BoundsAnimatorTest.NoTransformForScalingAnimation (2 ms)
[374/2001] BoundsAnimatorTest.UseTransformsAnimateViewToEmptySrc (0 ms)
[375/2001] BoundsAnimatorTest.UseTransformsCancelAnimation (0 ms)
[376/2001] BoundsAnimatorTest.VerifyBoundsAnimatorUnderRTL (0 ms)
[377/2001] CompositorAnimationRunnerTest.BasicCoverageTest (215 ms)
[378/2001] CompositorAnimationRunnerTest.ThroughputTracker (431 ms)
[379/2001] CompositorAnimationRunnerDesktopTest.SwitchCompositor (410 ms)
[380/2001] FloodFillInkDropRippleTest.TransformedCenterPointForIrregularClipBounds (1 ms)
[381/2001] LinkTest.TestUnderlineOnHover (31 ms)
[382/2001] MenuControllerTest.EventTargeter (35 ms)
[383/2001] MenuControllerTest.TouchIdsReleasedCorrectly (14 ms)
[384/2001] MenuControllerTest.InitialSelectedItem (16 ms)
[385/2001] MenuControllerTest.VerifyMenuBubblePositionAfterSizeChanges (18 ms)
[386/2001] MenuControllerTest.VerifyMenuBubbleBelowPositionAfterSizeChanges (19 ms)
[387/2001] MenuControllerTest.FirstSelectedItem (18 ms)
[388/2001] MenuControllerTest.LastSelectedItem (24 ms)
[389/2001] MenuControllerTest.CurrentSelectedItem (11 ms)
[390/2001] MenuControllerTest.SelectByChar (18 ms)
[391/2001] MenuControllerTest.SelectChildButtonView (30 ms)
[392/2001] MenuControllerTest.DeleteChildButtonView (15 ms)
[393/2001] MenuControllerTest.ChildButtonHotTrackedAfterMenuItemSelection (16 ms)
[394/2001] MenuControllerTest.ChildButtonHotTrackedAfterMouseMove (24 ms)
[395/2001] MenuControllerTest.ChildButtonHotTrackedWhenNested (16 ms)
[396/2001] MenuControllerTest.AsynchronousAccept (17 ms)
[397/2001] MenuControllerTest.AsynchronousCancelAll (15 ms)
[398/2001] MenuControllerTest.AsynchronousNestedDelegate (20 ms)
[399/2001] MenuControllerTest.AsynchronousPerformDrop (17 ms)
[400/2001] MenuControllerTest.AsynchronousDragComplete (29 ms)
[401/2001] MenuControllerTest.CalculateMenuBoundsBestFitTest (26 ms)
[402/2001] MenuControllerTest.CalculateMenuBoundsAnchorTest (16 ms)
[403/2001] MenuControllerTest.CalculateMenuBoundsMonitorFitTest (18 ms)
[404/2001] MenuControllerTest.GrowingMenuMovesLaterallyNotVertically (14 ms)
[405/2001] MenuControllerTest.MouseAtMenuItemOnShow (27 ms)
[406/2001] MenuControllerTest.AsynchronousCancelEvent (19 ms)
[407/2001] MenuControllerTest.RunWithoutWidgetDoesntCrash (14 ms)
[408/2001] MenuControllerTest.MenuControllerReplacedDuringDrag (16 ms)
[409/2001] MenuControllerTest.CancelAllDuringDrag (34 ms)
[410/2001] MenuControllerTest.DestroyedDuringViewsRelease (15 ms)
[411/2001] MenuControllerTest.AsynchronousCancelDuringDrag (41 ms)
[412/2001] MenuControllerTest.AsynchronousDragHostDeleted (18 ms)
[413/2001] MenuControllerTest.HostReceivesInputBeforeDestruction (29 ms)
[414/2001] MenuControllerTest.DoubleAsynchronousNested (22 ms)
[415/2001] MenuControllerTest.PreserveGestureForOwner (27 ms)
[416/2001] MenuControllerTest.NoTouchCloseWhenSendingGesturesToOwner (22 ms)
[417/2001] MenuControllerTest.AsynchronousRepostEvent (30 ms)
[418/2001] MenuControllerTest.AsynchronousTouchEventRepostEvent (30 ms)
[419/2001] MenuControllerTest.AsynchronousRepostEventDeletesController (17 ms)
[420/2001] MenuControllerTest.AsynchronousGestureDeletesController (18 ms)
[421/2001] MenuControllerTest.RepostEventToEmptyMenuItem (28 ms)
[422/2001] MenuControllerTest.DragFromViewIntoMenuAndExit (19 ms)
[423/2001] MenuControllerTest.NoUseAfterFreeWhenMenuCanceledOnMousePress (16 ms)
[424/2001] MenuControllerTest.SetSelectionIndices_MenuItemsOnly (20 ms)
[425/2001] MenuControllerTest.SetSelectionIndices_MenuItemsOnly_SkipHiddenAndDisabled (13 ms)
[426/2001] MenuControllerTest.SetSelectionIndices_Buttons (17 ms)
[427/2001] MenuControllerTest.SetSelectionIndices_Buttons_SkipHiddenAndDisabled (18 ms)
[428/2001] MenuControllerTest.SetSelectionIndices_NestedButtons (20 ms)
[429/2001] MenuControllerTest.AccessibilityDoDefaultCallsAccept (19 ms)
[430/2001] MenuControllerTest.AccessibilityEmitsSelectChildrenChanged (13 ms)
[431/2001] MenuControllerSelectionTest.NextSelectedItem (28 ms)
[432/2001] MenuControllerSelectionTest.PreviousSelectedItem (16 ms)
[433/2001] MenuItemViewUnitTest.AddAndRemoveChildren (18 ms)
[434/2001] MenuItemViewUnitTest.TestMenuItemViewWithFlexibleWidthChild (14 ms)
[435/2001] MenuItemViewUnitTest.TestEmptyTopLevelWhenAllItemsAreHidden (20 ms)
[436/2001] MenuItemViewUnitTest.TestEmptySubmenuWhenAllChildItemsAreHidden (21 ms)
[437/2001] MenuItemViewUnitTest.UseMnemonicOnPlatform (16 ms)
[438/2001] MenuItemViewUnitTest.NotifiesSelectedChanged (16 ms)
[439/2001] MenuItemViewLayoutTest.ContainerLayoutRespectsMarginsAndPreferredSize (15 ms)
[440/2001] MenuItemViewLayoutTest.ContainerLayoutPassesTrueWidth (15 ms)
[441/2001] MenuRunnerWidgetTest.WidgetDoesntTakeCapture (25 ms)
[442/2001] MenuRunnerWidgetTest.ClearsMouseHandlerOnRun (17 ms)
[443/2001] MenuRunnerImplTest.NestedMenuRunnersDestroyedOutOfOrder (16 ms)
[444/2001] MenuRunnerImplTest.MenuRunnerDestroyedWithNoActiveController (18 ms)
[445/2001] MenuRunnerImplTest.FocusOnMenuClose (26 ms)
[446/2001] MenuRunnerImplTest.FocusOnMenuCloseDeleteAfterRun (20 ms)
[447/2001] MenuRunnerDestructionTest.MenuRunnerDestroyedDuringReleaseRef (24 ms)
[448/2001] MenuSeparatorTest.Metadata (14 ms)
[449/2001] MenuSeparatorTest.TypeChangeEffect (16 ms)
[450/2001] SubmenuViewTest.GetLastItem (0 ms)
[451/2001] MenuItemViewPaintUnitTest.MinorTextAndIconAssertionCoverage (37 ms)
[452/2001] MenuModelAdapterTest.BasicTest (21 ms)
[453/2001] MenuRunnerTest.AsynchronousRun (19 ms)
[454/2001] MenuRunnerTest.AsynchronousKeyEventHandling (17 ms)
[455/2001] MenuRunnerTest.LatinMnemonic (27 ms)
[456/2001] MenuRunnerTest.NonLatinMnemonic (19 ms)
[457/2001] MenuRunnerTest.MenuItemViewShowsMnemonics (14 ms)
[458/2001] MenuRunnerTest.MenuItemViewDoesNotShowMnemonics (22 ms)
[459/2001] MenuRunnerTest.PrefixSelect (15 ms)
[460/2001] MenuRunnerTest.NestingDuringDrag (20 ms)
[461/2001] MessageBoxViewTest.CheckMessageOnlySize (29 ms)
[462/2001] MessageBoxViewTest.CheckWithOptionalViewsSize (19 ms)
[463/2001] MessageBoxViewTest.CheckMessageWidthChange (19 ms)
[464/2001] MessageBoxViewTest.CheckInterRowHeightChange (16 ms)
[465/2001] MessageBoxViewTest.CheckHasVisibleCheckBox (20 ms)
[466/2001] MessageBoxViewTest.CheckGetVisiblePromptField (18 ms)
[467/2001] MessageBoxViewTest.CheckGetInputText (17 ms)
[468/2001] MessageBoxViewTest.CheckIsCheckBoxSelected (21 ms)
[469/2001] NativeViewHostTest.NativeViewHierarchyChanged (17 ms)
[470/2001] NativeViewHostTest.ViewHierarchyChangedForHost (18 ms)
[471/2001] ScrollViewTest.BoundedViewportSizedToFit (23 ms)
[472/2001] ScrollViewTest.VerticalScrollbarDoesNotAppearUnnecessarily (16 ms)
[473/2001] ScrollViewTest.HorizontalScrollbarDoesNotAppearIfHidden (17 ms)
[474/2001] ScrollViewTest.VerticalScrollbarDoesNotAppearIfHidden (19 ms)
[475/2001] ScrollViewTest.HorizontalScrollbarDoesNotAppearIfDisabled (21 ms)
[476/2001] ScrollViewTest.VerticallScrollbarDoesNotAppearIfDisabled (18 ms)
[477/2001] ScrollViewTest.ScrollBars (15 ms)
[478/2001] ScrollViewTest.Header (16 ms)
[479/2001] ScrollViewTest.ScrollBarsWithHeader (18 ms)
[480/2001] ScrollViewTest.HeaderScrollsWithContent (13 ms)
[481/2001] NativeViewHostTest.ViewHierarchyChangedForHostParent (18 ms)
[482/2001] PrefixSelectorTest.PrefixSelect (19 ms)
[483/2001] ProgressBarTest.AccessibleNodeData (16 ms)
[484/2001] ProgressBarTest.AccessibilityEvents (14 ms)
[485/2001] ProgressBarTest.OverrideDefaultColors (15 ms)
[486/2001] ResizeAreaTest.SuccessfulMouseDrag (22 ms)
[487/2001] ResizeAreaTest.FailedMouseDrag (19 ms)
[488/2001] ResizeAreaTest.SuccessfulGestureDrag (22 ms)
[489/2001] ResizeAreaTest.NoDragOnGestureTap (21 ms)
[490/2001] ScrollViewTest.ViewportSizedToFit (21 ms)
[491/2001] ScrollViewTest.ScrollToPositionUpdatesScrollBar (16 ms)
[492/2001] ScrollViewTest.ScrollToPositionUpdatesWithHiddenHorizontalScrollBar (21 ms)
[493/2001] ScrollViewTest.ScrollToPositionUpdatesWithHiddenVerticalScrollBar (15 ms)
[494/2001] ScrollViewTest.ScrollRectToVisible (22 ms)
[495/2001] ScrollViewTest.ScrollRectToVisibleWithHiddenHorizontalScrollbar (21 ms)
[496/2001] ScrollViewTest.ScrollRectToVisibleWithHiddenVerticalScrollbar (19 ms)
[497/2001] ScrollViewTest.ScrollChildToVisibleOnFocus (17 ms)
[498/2001] ScrollViewTest.ScrollViewToVisibleOnContentsRootFocus (16 ms)
[499/2001] ScrollViewTest.ClipHeightToNormalContentHeight (20 ms)
[500/2001] ScrollViewTest.ClipHeightToShortContentHeight (18 ms)
[501/2001] WidgetScrollViewTest.CompositedTransposedScrollEventsHorizontalComponentIsLarger (25 ms)
[502/2001] WidgetScrollViewTest.CompositedTransposedScrollEventsVerticalComponentIsLarger (24 ms)
[503/2001] BaseScrollBarButtonTest.Metadata (2 ms)
[504/2001] BaseScrollBarButtonTest.FocusBehavior (0 ms)
[505/2001] BaseScrollBarButtonTest.CallbackFiresOnMouseDown (5 ms)
[506/2001] BaseScrollBarButtonTest.CallbackFiresMultipleTimesMouseHeldDown (8 ms)
[507/2001] BaseScrollBarButtonTest.CallbackStopsFiringAfterMouseReleased (1 ms)
[508/2001] BaseScrollBarButtonTest.CallbackStopsFiringAfterMouseCaptureReleased (2 ms)
[509/2001] ScrollBarViewsTest.MetaDataTest (20 ms)
[510/2001] ScrollBarViewsTest.Scrolling (17 ms)
[511/2001] ScrollViewTest.ClipHeightToTallContentHeight (19 ms)
[512/2001] ScrollViewTest.ClipHeightToScrollbarUsesWidth (16 ms)
[513/2001] ScrollViewTest.CornerViewVisibility (17 ms)
[514/2001] ScrollViewTest.ChildWithLayerTest (13 ms)
[515/2001] ScrollViewTest.DontCreateLayerOnViewportIfLayerOnScrollViewCreated (18 ms)
[516/2001] ScrollViewTest.ConstrainScrollToBounds (21 ms)
[517/2001] ScrollViewTest.ContentScrollNotResetOnLayout (13 ms)
[518/2001] ScrollViewTest.VerticalOverflowIndicators (14 ms)
[519/2001] ScrollViewTest.HorizontalOverflowIndicators (13 ms)
[520/2001] ScrollViewTest.HorizontalVerticalOverflowIndicators (18 ms)
[521/2001] ScrollViewTest.VerticalWithHeaderOverflowIndicators (24 ms)
[522/2001] ScrollViewTest.CustomOverflowIndicator (18 ms)
[523/2001] ScrollViewTest.IgnoreOverlapWithDisabledHorizontalScroll (18 ms)
[524/2001] ScrollViewTest.IgnoreOverlapWithHiddenHorizontalScroll (19 ms)
[525/2001] ScrollViewTest.IgnoreOverlapWithDisabledVerticalScroll (18 ms)
[526/2001] ScrollViewTest.IgnoreOverlapWithHiddenVerticalScroll (14 ms)
[527/2001] WidgetScrollViewTest.ScrollTrackScrolling (22 ms)
[528/2001] WidgetScrollViewTest.EventLocation (34 ms)
[529/2001] WidgetScrollViewTest.CompositedScrollEvents (16 ms)
[530/2001] WidgetScrollViewTest.CompositedTransposedScrollEvents (20 ms)
[531/2001] SeparatorTest.Paint_NoInsets_FillsCanvas_Scale125 (21 ms)
[532/2001] SeparatorTest.Paint_NoInsets_FillsCanvas_Scale150 (18 ms)
[533/2001] SeparatorTest.Paint_TopInset_Scale100 (15 ms)
[534/2001] SeparatorTest.Paint_TopInset_Scale125 (20 ms)
[535/2001] SeparatorTest.Paint_LeftInset_Scale100 (15 ms)
[536/2001] SeparatorTest.Paint_LeftInset_Scale125 (18 ms)
[537/2001] SeparatorTest.Paint_BottomInset_Scale100 (20 ms)
[538/2001] SeparatorTest.Paint_BottomInset_Scale125 (18 ms)
[539/2001] SeparatorTest.Paint_RightInset_Scale100 (16 ms)
[540/2001] SeparatorTest.Paint_RightInset_Scale125 (14 ms)
[541/2001] SeparatorTest.Paint_Vertical_Scale100 (25 ms)
[542/2001] SeparatorTest.Paint_Vertical_Scale125 (17 ms)
[543/2001] SeparatorTest.Paint_Horizontal_Scale100 (20 ms)
[544/2001] SeparatorTest.Paint_Horizontal_Scale125 (26 ms)
[545/2001] SeparatorTest.Paint_MinimumSize_Scale100 (18 ms)
[546/2001] SeparatorTest.Paint_MinimumSize_Scale125 (18 ms)
[547/2001] StyledLabelTest.NoWrapping (15 ms)
[548/2001] StyledLabelTest.TrailingWhitespaceiIgnored (14 ms)
[549/2001] StyledLabelTest.RespectLeadingWhitespace (20 ms)
[550/2001] StyledLabelTest.RespectLeadingSpacesInNonFirstLine (14 ms)
[551/2001] ScrollBarViewsTest.ScrollBarFitsToBottom (30 ms)
[552/2001] ScrollBarViewsTest.ScrollToEndAfterShrinkAndExpand (15 ms)
[553/2001] ScrollBarViewsTest.ThumbFullLengthOfTrack (16 ms)
[554/2001] ScrollBarViewsTest.RightClickOpensMenu (21 ms)
[555/2001] ScrollBarViewsTest.TestPageScrollingByPress (20 ms)
[556/2001] ScrollBarViewsTest.DragThumbScrollsContent (20 ms)
[557/2001] ScrollBarViewsTest.FlingGestureScrollsView (23 ms)
[558/2001] SeparatorTest.ImageScaleBelowOne (16 ms)
[559/2001] SeparatorTest.ImageScaleBelowOne_HorizontalLine (17 ms)
[560/2001] SeparatorTest.Paint_NoInsets_FillsCanvas_Scale100 (15 ms)
[561/2001] StyledLabelTest.CorrectWrapAtNewline (22 ms)
[562/2001] StyledLabelTest.FirstLineNotEmptyWhenLeadingWhitespaceTooLong (19 ms)
[563/2001] StyledLabelTest.BasicWrapping (19 ms)
[564/2001] StyledLabelTest.AllowEmptyLines (13 ms)
[565/2001] StyledLabelTest.WrapLongWords (13 ms)
[566/2001] StyledLabelTest.CreateLinks (16 ms)
[567/2001] StyledLabelTest.DontBreakLinks (19 ms)
[568/2001] StyledLabelTest.StyledRangeWithDisabledLineWrapping (17 ms)
[569/2001] StyledLabelTest.StyledRangeCustomFontUnderlined (21 ms)
[570/2001] StyledLabelTest.StyledRangeTextStyleBold (25 ms)
[571/2001] StyledLabelTest.LineWrapperWithCustomView (24 ms)
[572/2001] StyledLabelTest.AlignmentInLTR (12 ms)
[573/2001] StyledLabelTest.AlignmentInRTL (14 ms)
[574/2001] StyledLabelTest.ViewsCenteredWithLinkAndCustomView (20 ms)
[575/2001] StyledLabelTest.ViewsCenteredForEvenAndOddSizes (13 ms)
[576/2001] StyledLabelTest.CacheSizeWithAlignment (19 ms)
[577/2001] StyledLabelTest.SizeToFit (22 ms)
[578/2001] StyledLabelTest.PreferredSizeNonEmpty (17 ms)
[579/2001] StyledLabelTest.PreferredSizeRespectsWrapping (20 ms)
[580/2001] StyledLabelTest.PreferredSizeAcrossConstCall (19 ms)
[581/2001] StyledLabelTest.StyledRangeWithTooltip (22 ms)
[582/2001] StyledLabelTest.SetTextContextAndDefaultStyle (27 ms)
[583/2001] StyledLabelTest.LineHeight (18 ms)
[584/2001] StyledLabelTest.LineHeightWithBorder (15 ms)
[585/2001] StyledLabelTest.LineHeightWithLink (15 ms)
[586/2001] StyledLabelTest.HandleEmptyLayout (15 ms)
[587/2001] StyledLabelTest.CacheSize (23 ms)
[588/2001] StyledLabelTest.Border (21 ms)
[589/2001] StyledLabelTest.LineHeightWithShorterCustomView (18 ms)
[590/2001] StyledLabelTest.LineHeightWithTallerCustomView (18 ms)
[591/2001] StyledLabelInWidgetTest.Color (20 ms)
[592/2001] TabbedPaneTest.HorizontalOrientationDefault (14 ms)
[593/2001] TabbedPaneTest.VerticalOrientation (16 ms)
[594/2001] TabbedPaneTest.TabStripBorderStyle (27 ms)
[595/2001] TabbedPaneTest.TabStripHighlightStyle (17 ms)
[596/2001] TabbedPaneTest.SizeAndLayoutInVerticalOrientation (15 ms)
[597/2001] TabbedPaneWithWidgetTest.SizeAndLayout (23 ms)
[598/2001] TabbedPaneWithWidgetTest.AddAndSelect (14 ms)
[599/2001] TabbedPaneWithWidgetTest.ArrowKeyBindings (18 ms)
[600/2001] TabbedPaneWithWidgetTest.SelectTabWithAccessibleAction (16 ms)
[601/2001] TabbedPaneWithWidgetTest.AccessiblePaneTitleTracksActiveTabTitle (30 ms)
[602/2001] TabbedPaneWithWidgetTest.AccessiblePaneContentsTitleTracksTabTitle (17 ms)
[603/2001] TabbedPaneWithWidgetTest.AccessiblePaneContentsRoleIsTab (20 ms)
[604/2001] TableUtilsTest.SetWidthHonored (0 ms)
[605/2001] TableUtilsTest.LastColumnGetsAllSpace (1 ms)
[606/2001] TableUtilsTest.SingleResizableColumn (1 ms)
[607/2001] TableViewDefaultConstructabilityTest.TestFunctionalWithoutModel (19 ms)
[608/2001] TextfieldModelTest.EditString (17 ms)
[609/2001] TextfieldModelTest.EditString_SimpleRTL (29 ms)
[610/2001] TextfieldModelTest.EditString_ComplexScript (30 ms)
[611/2001] TextfieldModelTest.UndoRedo_CursorTest (26 ms)
[612/2001] TextfieldModelTest.Undo_SelectionTest (13 ms)
[613/2001] TextfieldModelTest.UndoRedo_ReplaceTest (21 ms)
[614/2001] TextfieldModelTest.UndoRedo_CompositionText (17 ms)
[615/2001] TextfieldModelTest.UndoRedo_TypingWithSecondarySelections (19 ms)
[616/2001] TextfieldModelTest.UndoRedo_MergingEditsWithSecondarySelections (25 ms)
[617/2001] TextfieldModelTest.Clipboard_WhiteSpaceStringTest (14 ms)
[618/2001] TextfieldModelTest.Transpose (17 ms)
[619/2001] TextfieldModelTest.Yank (22 ms)
[620/2001] TextfieldModelTest.SetCompositionFromExistingText (15 ms)
[621/2001] TextfieldModelTest.SetCompositionFromExistingText_Empty (16 ms)
[622/2001] TextfieldModelTest.SetCompositionFromExistingText_OutOfBounds (15 ms)
[623/2001] TextfieldTest.ModelChangesTest (20 ms)
[624/2001] TextfieldTest.Scroll (15 ms)
[625/2001] TextfieldTest.SetTextWithoutCaretBoundsChangeNotification_ModelEditHistory (19 ms)
[626/2001] TextfieldTest.KeyTest (21 ms)
[627/2001] TextfieldTest.KeyTestControlModifier (15 ms)
[628/2001] TextfieldTest.ControlAndSelectTest (16 ms)
[629/2001] TextfieldTest.WordSelection (24 ms)
[630/2001] TextfieldTest.LineSelection (19 ms)
[631/2001] TextfieldModelTest.EmptyString (27 ms)
[632/2001] TextfieldModelTest.Selection (23 ms)
[633/2001] TextfieldModelTest.Selection_BidiWithNonSpacingMarks (17 ms)
[634/2001] TextfieldModelTest.SelectionAndEdit (19 ms)
[635/2001] TextfieldModelTest.SelectionAndEdit_WithSecondarySelection (13 ms)
[636/2001] TextfieldModelTest.Word (13 ms)
[637/2001] TextfieldModelTest.SetText (23 ms)
[638/2001] TextfieldModelTest.Clipboard (15 ms)
[639/2001] TextfieldModelTest.Clipboard_WithSecondarySelections (14 ms)
[640/2001] TextfieldModelTest.SelectWordTest (23 ms)
[641/2001] TextfieldModelTest.SelectWordTest_MixScripts (44 ms)
[642/2001] TextfieldModelTest.RangeTest (17 ms)
[643/2001] TextfieldModelTest.SelectRangeTest (16 ms)
[644/2001] TextfieldModelTest.SelectionTest (28 ms)
[645/2001] TextfieldModelTest.SelectSelectionModelTest (21 ms)
[646/2001] TextfieldModelTest.CompositionTextTest (19 ms)
[647/2001] TextfieldModelTest.UndoRedo_BasicTest (14 ms)
[648/2001] TextfieldModelTest.UndoRedo_SetText (18 ms)
[649/2001] TextfieldModelTest.UndoRedo_BackspaceThenSetText (16 ms)
[650/2001] TextfieldModelTest.UndoRedo_CutCopyPasteTest (14 ms)
[651/2001] TextfieldTest.ShouldDoLearning (29 ms)
[652/2001] TextfieldTest.TextInputType (15 ms)
[653/2001] TextfieldTest.OnKeyPress (15 ms)
[654/2001] TextfieldTest.OnKeyPressBinding (19 ms)
[655/2001] TextfieldTest.CursorMovement (13 ms)
[656/2001] TextfieldTest.CursorMovementWithMultipleSelections (13 ms)
[657/2001] TextfieldTest.ShouldShowCursor (12 ms)
[658/2001] TextfieldTest.FocusTraversalTest (18 ms)
[659/2001] TextfieldTest.ContextMenuDisplayTest (17 ms)
[660/2001] TextfieldTest.DoubleAndTripleClickTest (28 ms)
[661/2001] TextfieldTest.MoveUpDownAndModifySelection (27 ms)
[662/2001] TextfieldTest.MovePageUpDownAndModifySelection (20 ms)
[663/2001] TextfieldTest.MoveParagraphForwardBackwardAndModifySelection (14 ms)
[664/2001] TextfieldTest.ModifySelectionWithMultipleSelections (24 ms)
[665/2001] TextfieldTest.InsertionDeletionTest (21 ms)
[666/2001] TextfieldTest.DeletionWithSelection (16 ms)
[667/2001] TextfieldTest.DeletionWithMultipleSelections (27 ms)
[668/2001] TextfieldTest.DeletionWithEditCommands (13 ms)
[669/2001] TextfieldTest.PasswordTest (19 ms)
[670/2001] TextfieldTest.TextInputType_InsertionTest (31 ms)
[671/2001] TextfieldTest.SelectionOnRightClick (35 ms)
[672/2001] TextfieldTest.DragToSelect (14 ms)
[673/2001] TextfieldTest.DragUpOrDownSelectsToEnd (16 ms)
[674/2001] TextfieldTest.DragAndDrop_InitiateDrag (25 ms)
[675/2001] TextfieldTest.DragAndDrop_ToTheRight (14 ms)
[676/2001] TextfieldTest.DragAndDrop_ToTheLeft (15 ms)
[677/2001] TextfieldTest.DragAndDrop_Canceled (18 ms)
[678/2001] TextfieldTest.ReadOnlyTest (19 ms)
[679/2001] TextfieldTest.TextInputClientTest (22 ms)
[680/2001] TextfieldTest.UndoRedoTest (14 ms)
[681/2001] TextfieldTest.RedoWithCtrlY (23 ms)
[682/2001] TextfieldTest.CutCopyPaste (18 ms)
[683/2001] TextfieldTest.CutCopyPasteWithEditCommand (19 ms)
[684/2001] TextfieldTest.OvertypeMode (22 ms)
[685/2001] TextfieldTest.TextCursorDisplayTest (14 ms)
[686/2001] TextfieldTest.TextCursorDisplayInRTLTest (21 ms)
[687/2001] TextfieldTest.TextCursorPositionInRTLTest (17 ms)
[688/2001] TextfieldTest.TextCursorPositionInLTRTest (16 ms)
[689/2001] TextfieldTest.HitInsideTextAreaTest (19 ms)
[690/2001] TextfieldTest.HitOutsideTextAreaTest (16 ms)
[691/2001] TextfieldTest.FocusReasonTouchTap (27 ms)
[692/2001] TextfieldTest.FocusReasonPenTap (13 ms)
[693/2001] TextfieldTest.FocusReasonMultipleEvents (14 ms)
[694/2001] TextfieldTest.FocusReasonFocusBlurFocus (20 ms)
[695/2001] TextfieldTest.KeyboardObserverForPenInput (16 ms)
[696/2001] TextfieldTest.ChangeTextDirectionAndLayoutAlignmentTest (20 ms)
[697/2001] TextfieldTest.TextChangedCallbackTest (16 ms)
[698/2001] TextfieldTest.InsertInvalidCharsTest (16 ms)
[699/2001] TextfieldTest.ScrollCommands (24 ms)
[700/2001] TextfieldTouchSelectionTest.TouchSelectionInUnfocusableTextfield (16 ms)
[701/2001] TextfieldTest.TestLongPressInitiatesDragDrop (42 ms)
[702/2001] TextfieldTest.GetTextfieldBaseline_FontFallbackTest (17 ms)
[703/2001] TextfieldTest.DestroyingTextfieldFromOnKeyEvent (21 ms)
[704/2001] TextfieldTest.CursorBlinkRestartsOnInsertOrReplace (20 ms)
[705/2001] TextfieldTest.SetAccessibleNameNotifiesAccessibilityEvent (13 ms)
[706/2001] TextfieldTest.AccessiblePasswordTest (19 ms)
[707/2001] TextfieldTest.CursorVisibility (21 ms)
[708/2001] TextfieldTest.FitToLocalBounds (21 ms)
[709/2001] TextfieldTest.CursorViewHeight (20 ms)
[710/2001] TextfieldTest.CursorViewHeightAtDiffDSF (15 ms)
[711/2001] TextfieldTest.TextfieldBoundsChangeTest (19 ms)
[712/2001] TextfieldTest.TextfieldInitialization (19 ms)
[713/2001] TextfieldTest.SwitchFocusInKeyDown (32 ms)
[714/2001] TextfieldTest.FocusChangesScrollToStart (19 ms)
[715/2001] TextfieldTest.SendingDeletePreservesShiftFlag (15 ms)
[716/2001] TextfieldTest.EmojiItem_EmptyField (21 ms)
[717/2001] TextfieldTest.EmojiItem_ReadonlyField (23 ms)
[718/2001] TextfieldTest.EmojiItem_FieldWithText (15 ms)
[719/2001] TextfieldTest.AccessibilitySelectionEvents (19 ms)
[720/2001] TextfieldTest.FocusReasonMouse (24 ms)
[721/2001] AnimatingLayoutManagerTest.SetLayoutManager_NoAnimation (0 ms)
[722/2001] AnimatingLayoutManagerTest.ResetLayout_NoAnimation (8 ms)
[723/2001] AnimatingLayoutManagerTest.HostInvalidate_TriggersAnimation (3 ms)
[724/2001] AnimatingLayoutManagerTest.HostInvalidate_AnimateBounds_AnimationProgresses (0 ms)
[725/2001] AnimatingLayoutManagerTest.HostInvalidate_NoAnimateBounds_NoAnimation (0 ms)
[726/2001] AnimatingLayoutManagerTest.HostResize_NoAnimateBounds_NoAnimation (5 ms)
[727/2001] AnimatingLayoutManagerTest.HostInvalidate_NoAnimateBounds_NewLayoutTriggersAnimation (1 ms)
[728/2001] AnimatingLayoutManagerTest.HostInvalidate_NoAnimateBounds_AnimationProgresses (1 ms)
[729/2001] AnimatingLayoutManagerTest.FadeInOutMode_MiddleView_ScaleFromZero (0 ms)
[730/2001] AnimatingLayoutManagerTest.FadeInOutMode_MiddleView_ScaleFromMinimum (0 ms)
[731/2001] AnimatingLayoutManagerTest.FadeInOutMode_LeadingView_ScaleFromMinimum (0 ms)
[732/2001] AnimatingLayoutManagerTest.FadeInOutMode_TrailingView_ScaleFromMinimum_FadeIn (0 ms)
[733/2001] AnimatingLayoutManagerTest.FadeInOutMode_TrailingView_ScaleFromMinimum (0 ms)
[734/2001] AnimatingLayoutManagerTest.FadeInOutMode_TrailingView_ScaleFromMinimum_Vertical (0 ms)
[735/2001] AnimatingLayoutManagerTest.FadeInOutMode_Hide_HidesViewDuringAnimation (1 ms)
[736/2001] AnimatingLayoutManagerTest.FadeInOutMode_Hide_HidesViewDuringAnimation_OneFrame (0 ms)
[737/2001] AnimatingLayoutManagerTest.FadeInOutMode_Hide_AnimationResetDuringHide (1 ms)
